,tg,lon,lat,num_year,num_95pcs,corrn,rmse
0,mar_del_plata_b-729b-argentina-uhslc.csv,-57.55,-38.05,7.0,86,0.7490177839808665,0.18561037693155616
0,masirah-113a-oman-uhslc.csv,58.872,20.687,16.0,66,0.5141112996561636,0.03790159361533034
0,matarani_b-094b-peru-uhslc.csv,-72.117,-17,22.0,197,0.1623057262943373,0.06435366676318485
0,matsuyama-japan-jma.csv,132.72,33.867,36.0,155,0.5903992177059191,0.06882065820662549
0,mawson-177a-australia-uhslc.csv,62.883,-67.6,17.0,44,0.7731084994637978,0.06137213717019936
0,"mayaguez,_pr-736a-usa-uhslc.csv",-67.16,18.22,5.0,69,0.3491758345467362,0.031700863280821445
0,"mayport,fl-753a-usa-uhslc.csv",-81.432,30.395,22.0,130,0.7484017440294082,0.08589836636065126
0,melilla-melilla-spain-pde.csv,-2.918,35.291,8.0,150,0.7052444428803721,0.05019781499667669
0,meneng-158a-indonesia-uhslc.csv,114.38,-8.1167,2.0,77,0.5484463273513386,0.06900007576758223
0,mera-japan-jma.csv,139.83,34.917,36.0,177,0.6637094350614532,0.06631632592080092
0,messina-messina-italy-idromare.csv,15.563,38.196,32.0,125,0.26065201298750423,0.07264874813778463
0,"miami,hauloverpier-001-glossdm-bodc.csv",-80.117,25.9,11.0,79,0.4139094106245594,0.07238877503152158
0,miamibeach-usa-noaa.csv,-80.132,25.768,1.0,53,0.4104806397509436,0.07763022859080436
0,midway-050a-usa_trust-uhslc.csv,-177.37,28.217,33.0,58,0.6509686149337368,0.06182050982974929
0,milfordhaven-p056-uk-bodc.csv,-5.0143,51.702,37.0,76,0.7890485580401847,0.09910968753770723
0,millport-p049-uk-bodc.csv,-4.9058,55.75,35.0,76,0.8077434436729396,0.1306161268445088
0,minamidaito-japan-jma.csv,131.23,25.867,7.0,84,0.29191996645988216,0.09696116048142839
0,minamitorishima-japan-jma.csv,153.98,24.3,18.0,59,0.6317929870772006,0.1678551968741963
0,mina_sulman-182a-bahrain-uhslc.csv,50.6,26.233,29.0,143,0.617914378695146,0.07399205140218121
0,miri-388a-malaysia-uhslc.csv,113.97,4.3917,18.0,332,0.4371368714221937,0.049388479052360365
0,misumi-japan-jma.csv,130.45,32.617,35.0,146,0.6014209062139635,0.06713876182429013
0,miyakejima-357a-japan-uhslc.csv,139.48,34.067,34.0,170,0.3252387995187814,0.1476460794896827
0,miyako-japan-jma.csv,141.98,39.65,33.0,150,0.7531572753662724,0.047047819687435835
0,mokuoloe-061a-usa-uhslc.csv,-157.8,21.433000000000003,33.0,66,0.41699361505862687,0.0347858060447908
0,mombasa-101a-kenya-uhslc.csv,39.657,-4.07,24.0,95,0.3153608705348364,0.03982122652158399
0,monaco_port_hercule-france-med-refmar.csv,7.4215,43.729,35.0,230,0.7535326514188292,0.047883703752300825
0,"mona_is.,_pr-267a-usa-uhslc.csv",-67.938,18.09,6.0,74,0.2340546378681047,0.056050610799105394
0,"montauk,ny-279a-usa-uhslc.csv",-71.96,41.048,35.0,103,0.776870899400748,0.08891118012440194
0,"monterey,ca-555a-usa-uhslc.csv",-121.89,36.605,35.0,154,0.7377638210726725,0.04262086456707723
0,montoir-de-bretagne-france-refmar.csv,-2.1084,47.306,3.0,75,0.7059772160489287,0.12419114889185165
0,morayfirth-p207-uk-bodc.csv,-4.0022,57.599,10.0,70,0.8202554335546811,0.0844649902864732
0,mossel_bay-185a-south_africa-uhslc.csv,22.133000000000006,-34.183,34.0,116,0.8020574376755848,0.08138545194838
0,motril-motril-spain-pde.csv,-3.524,36.72,11.0,177,0.7036074198076964,0.04708379891143539
0,moulmein-906a-myanmar-uhslc.csv,97.622,16.465,3.0,196,0.32137288699230493,0.1735677596708297
0,mumbles-p932-uk-bodc.csv,-3.9754,51.57,24.0,76,0.7773139067909542,0.10957246498007076
0,murotomisaki-japan-jma.csv,134.17,33.267,36.0,158,0.579734058645631,0.07275162660906834
0,muscat_b-110b-oman-uhslc.csv,58.565,23.628,24.0,130,0.3013998791720402,0.048965278981311124
0,nagasaki-japan-jma.csv,129.87,32.733000000000004,36.0,147,0.5936332326641928,0.05908967712753227
0,nagoya-japan-jma.csv,136.88,35.083,36.0,181,0.6770619611546641,0.0768425618764227
0,naha-japan-jma.csv,127.67,26.217,36.0,97,0.561159634492449,0.05223314331036346
0,"nain,nf-01430-canada-meds.csv",-61.683,56.55,14.0,89,0.6907929207230301,0.09127046573555887
0,nakano_shima-345a-japan-uhslc.csv,129.84,29.842,27.0,123,0.3902307999838329,0.08532901037778781
0,nantes_usine_brulee-france-refmar.csv,-1.5742,47.20399999999999,28.0,95,0.4070532407492681,0.3401971645833999
0,nantucketisland-usa-noaa.csv,-70.097,41.285,37.0,103,0.7970642182577704,0.07666646796625069
0,naos_b-300b-panama-uhslc.csv,-79.533,8.9167,7.0,139,0.2157364598158047,0.06647218733878592
0,napier-668a-new_zealand-uhslc.csv,176.92,-39.483,25.0,105,0.8112949309567551,0.05506203889116738
0,naples-usa-noaa.csv,-81.807,26.13,20.0,124,0.677457081592535,0.06947691199085812
0,napoli-napoli-italy-idromare.csv,14.269,40.841,24.0,181,0.7239158141213711,0.0499334144526141
0,natal_c-202c-brazil-uhslc.csv,-35.195,-5.7517,1.0,36,0.11384136232228437,0.027717292368549428
0,nauru-001-glossdm-bodc.csv,166.91,-0.5283,24.0,77,0.5389103313188691,0.06046919552599259
0,nawiliwili-058a-usa-uhslc.csv,-159.36,21.955,35.0,59,0.38466083417162944,0.0386973654952001
0,naze-359a-japan-uhslc.csv,129.5,28.383000000000006,33.0,107,0.545370051391279,0.05143925463465994
0,"neah_bay,wa-558a-usa-uhslc.csv",-124.62,48.368,35.0,188,0.8160496140275789,0.07737468480795896
0,nelson-077a-new_zealand-uhslc.csv,173.27,-41.267,26.0,123,0.7867129194269031,0.062348287029276625
0,newcastle-019-australia-johnhunter.csv,151.78,-32.926,27.0,128,0.6649922150181358,0.0629751766008051
0,newhaven-p011-uk-bodc.csv,0.05703,50.782,33.0,81,0.7538206075873588,0.09352276976747351
0,newlondon-usa-noaa.csv,-72.09,41.361,37.0,110,0.7615910302918999,0.09264455444315814
0,newlyn-p001-uk-bodc.csv,-5.5417,50.102,37.0,74,0.804839370836319,0.07582619564688134
0,"newport,ri-253a-usa-uhslc.csv",-71.327,41.505,35.0,105,0.7478981108112274,0.08513568931008875
0,newport-p057-uk-bodc.csv,-2.9874,51.55,20.0,71,0.5756239262099345,0.19855479483072522
0,newport-usa-noaa.csv,-71.327,41.505,37.0,107,0.7464012443952854,0.08499835064760594
0,"newwestminster,bc-07654-canada-meds.csv",-122.91,49.2,36.0,234,0.5352507381327177,0.1567018943811897
0,newyork_thebattery_-usa-noaa.csv,-74.014,40.701,37.0,116,0.7662053322037188,0.10924036084680329
0,"new_london,ct-744a-usa-uhslc.csv",-72.087,41.355,34.0,108,0.7600774070559206,0.09312159901503056
0,"new_york,ny-745a-usa-uhslc.csv",-74.015,40.7,35.0,114,0.7563569682517214,0.11089524453176718
0,nice-france-med-refmar.csv,7.2853,43.69600000000001,34.0,225,0.7463238739453025,0.0499848881201944
0,nishinoomote-363a-japan-uhslc.csv,131,30.732,33.0,135,0.5036727624524151,0.06778569467536898
0,"nome,ak-595a-usa-uhslc.csv",-165.43,64.5,21.0,62,0.8222125102473333,0.18900757637389531
0,norfolk_island_b-062b-australia-uhslc.csv,167.95,-29.067,15.0,60,0.6232201540147695,0.055865749778953776
0,northshields-p032-uk-bodc.csv,-1.4398,55.007,35.0,76,0.7648673943441429,0.10636993847133291
0,"northsydney,ns-00612-canada-meds.csv",-60.25,46.217,36.0,90,0.6517193121836984,0.0925963916963634
0,nosy_be-150a-madagascar-uhslc.csv,48.3,-13.4,13.0,73,0.25623020981225353,0.07655324590101982
0,noto-japan-jma.csv,137.15,37.5,18.0,159,0.7859246617481657,0.07611838193214329
0,nouakchott-806a-mauritania-uhslc.csv,-16.037,17.99,6.0,70,0.4654332211553728,0.04450766554238629
0,noumea_b-019b-france-uhslc.csv,166.44,-22.292,35.0,71,0.6972548581701933,0.03810705397083071
0,nuku_alofa-038a-tonga-uhslc.csv,-175.2,-21.133000000000006,23.0,68,0.48471423974542666,0.03727849543527252
0,nuku_hiva-031a-french_polynesia-uhslc.csv,-140.08,-8.93,27.0,55,0.19516621807549306,0.03173762415425802
0,"ny-alesund,norway-001-glossdm-bodc.csv",11.95,78.933,26.0,65,0.7577783258759403,0.06633284676896714
0,odawara-japan-jma.csv,139.15,35.23300000000001,3.0,132,0.4768351528206124,0.08048695003703929
0,ofunato-japan-jma.csv,141.72,39.067,36.0,155,0.7550299459339622,0.04657155702689203
0,okada-japan-jma.csv,139.38,34.783,36.0,181,0.6631104911913506,0.0585480113958279
0,olandsnorraudde-013-sweden-smhi.csv,17.097,57.36600000000001,37.0,84,0.5909390312118796,0.11593317783867856
0,omaezaki-japan-jma.csv,138.22,34.617,36.0,183,0.6637414267905686,0.06598505318074832
0,onahama-japan-jma.csv,140.9,36.933,36.0,180,0.7710825078079149,0.04714955426767409
0,ortona-ortona-italy-idromare.csv,14.415,42.356,19.0,206,0.7147405269490377,0.0746651290311215
0,osaka-japan-jma.csv,135.43,34.65,36.0,168,0.6264318549446484,0.0782420691035793
0,oskarshamn-014-sweden-smhi.csv,16.477999999999998,57.275,37.0,87,0.5738063707013263,0.11475235536097232
0,oslo-004-norway-statkart.csv,10.734000000000002,59.909,37.0,123,0.8054149684633927,0.1282982870024778
0,otaru-japan-jma.csv,141,43.2,18.0,123,0.759767879430193,0.06009973054081611
0,otranto-otranto-italy-idromare.csv,18.497,40.147,23.0,182,0.6211477044496594,0.0710491964977132
0,oulu-008-finland-fmi.csv,25.418000000000006,65.04,37.0,83,0.6983098820952099,0.16357353838109828
0,oura-japan-jma.csv,130.22,32.983000000000004,36.0,147,0.5599558131512437,0.07574868706474294
0,owase-japan-jma.csv,136.22,34.067,36.0,172,0.6673940593409629,0.06590061073969668
0,padang_b-107b-indonesia-uhslc.csv,100.37,-1,27.0,362,0.22805047150692215,0.09007982129888992
0,"pago_bay,_guam-037a-usa-uhslc.csv",144.8,13.428,7.0,50,0.5815060792922147,0.04089167773700174
0,pago_pago-056a-usa_trust-uhslc.csv,-170.68,-14.283,35.0,62,0.3193518786744957,0.031099231929493466
0,paimboeuf-france-refmar.csv,-2.0004,47.287,3.0,77,0.6603277308444888,0.13701749127444487
0,paita_b-678b-peru-uhslc.csv,-81.167,-5.0833,33.0,219,0.13908228938931055,0.07066773289556433
0,palermo-palermo-italy-idromare.csv,13.371,38.121,12.0,118,0.7338423667827237,0.049509086940655436
0,palinuro-palinuro-italy-idromare.csv,15.275,40.032,22.0,175,0.6863224817098308,0.052944163093110744
0,palma_de_mallorca-palmademallorca-spain-pde.csv,2.6375,39.56,5.0,105,0.7497926073101249,0.049202348439742395
0,palmeira-235a-portugal-uhslc.csv,-22.983,16.755,10.0,37,0.4331968959661426,0.02447624075647688
0,panama_city_beach-761a-usa-uhslc.csv,-85.88,30.213,16.0,126,0.7800408464606992,0.0828191626919465
0,papeete_b-015b-french_polynesia-uhslc.csv,-149.57,-17.532,34.0,64,0.43256349445714887,0.029866068776551978
0,pari-159a-indonesia-uhslc.csv,106.62,-5.85,2.0,119,0.37765323036845877,0.08239318568727765
0,"patriciabay,bc-07277-canada-meds.csv",-123.45,48.654,37.0,214,0.6834443404993775,0.08986697045271631
0,pemba_c-192c-mozambique-uhslc.csv,40.5,-12.967,1.0,51,0.5516644412296392,0.07464574384963889
0,penang-144a-malaysia-uhslc.csv,100.35,5.4217,28.0,425,0.34217549434695316,0.06486624768446615
0,penrhyn-024a-cook_islands-uhslc.csv,-158.05,-8.9767,34.0,54,0.3170224444819493,0.04101725250548049
0,"pensacola,fl-762a-usa-uhslc.csv",-87.213,30.403,35.0,135,0.8021803428784743,0.06799091263566212
0,"penuelas,_pr-243a-usa-uhslc.csv",-66.762,17.972,4.0,65,0.3190738770142464,0.033590648514756224
0,peter___paul_rocks-201a-brazil-uhslc.csv,-29.343000000000004,0.92,3.0,39,0.24677706244012035,0.026956187660648563
0,philadelphia_pier9n_-usa-noaa.csv,-75.142,39.933,26.0,125,0.7021515260572635,0.13134256027698907
0,pietarsaari-009-finland-fmi.csv,22.69,63.709,37.0,89,0.6609888376302688,0.1380512683779035
0,pisco_b-683b-peru-uhslc.csv,-76.133,-13.417,26.0,224,0.14583622278822464,0.06875174640447157
0,pohnpei_c-001c-fd._st._micronesia-uhslc.csv,158.23,6.9833,34.0,85,0.19891895620166464,0.05246458415184435
0,"pointatkinson,bc-07795-canada-meds.csv",-123.25,49.337,37.0,232,0.6867129079700318,0.09652246812314594
0,pointe_a_pitre-272a-france-uhslc.csv,-61.533,16.233,23.0,62,0.23456458286372878,0.035079001034398635
0,pointe_noire_b-234b-congo-uhslc.csv,11.85,-4.8,34.0,281,0.26276148016795664,0.04698861718773418
0,"pointlarue,seychelles-001-glossdm-bodc.csv",55.528,-4.6717,6.0,42,0.15565894994566654,0.04810419583998346
0,point_fortin-728a-trinidad_and_tobago-uhslc.csv,-61.417,10.1,11.0,93,0.2463326241399886,0.05098084683557392
0,ponta_delgada-211a-portugal-uhslc.csv,-25.672,37.735,34.0,54,0.7954347041538314,0.039991840218482635
0,"port-aux-basques,nf-00665-canada-meds.csv",-59.133,47.567,35.0,93,0.6166802846190313,0.09794943123301779
0,port-bloc-france-refmar.csv,-1.0616,45.569,12.0,113,0.8007750225503971,0.07867839572566734
0,port-camargue-france-med-refmar.csv,4.1264,43.52,2.0,96,0.7850339777739859,0.08145592887270736
0,port-tudy-france-refmar.csv,-3.4459,47.644,36.0,83,0.7897587784996325,0.07814236563983194
0,port-vendres-france-med-refmar.csv,3.1075,42.52,33.0,136,0.7723599386106216,0.058302499252776196
0,portadelaideouter-020-australia-johnhunter.csv,138.6,-34.926,27.0,72,0.8445632216520924,0.12103054691666978
0,portbury-p341-uk-bodc.csv,-2.7285,51.5,6.0,67,0.5013120829447308,0.20205455105358683
0,"portelizabeth,southafrica-001-glossdm-bodc.csv",25.63,-33.96,23.0,108,0.7747858989448362,0.07492242277537367
0,portellen-p202-uk-bodc.csv,-6.1901,55.627,20.0,75,0.8195141029226296,0.11446838270109114
0,porterin-p919-uk-bodc.csv,-4.7681,54.085,23.0,79,0.8076482420015287,0.10763033732597871
0,"porthardy,bc-08408-canada-meds.csv",-127.49,50.722,37.0,169,0.6770210126318941,0.0879968550089522
0,porthedland-022-australia-johnhunter.csv,118.58,-20.314,27.0,106,0.6185466390489149,0.06308154474965089
0,portisabel-usa-noaa.csv,-97.215,26.06,37.0,139,0.6843333000666165,0.07052755767707321
0,"portland,me-252a-usa-uhslc.csv",-70.247,43.657,35.0,105,0.751989647544388,0.08131598140534908
0,"portland,s.aus.-129a-australia-uhslc.csv",141.6,-38.333,23.0,74,0.8259876068574824,0.06346155848036646
0,portland_maine_-usa-noaa.csv,-70.247,43.657,37.0,106,0.7509210998975759,0.08120238074066252
0,portlincoln-023-australia-johnhunter.csv,135.86,-34.72,27.0,65,0.8523068026620816,0.08611623270690931
0,portlonsdale-017-australia-johnhunter.csv,138.5,-35.099000000000004,27.0,71,0.8238265357092838,0.0751863505958167
0,"portlouis-c,mauritius-001-glossdm-bodc.csv",57.49,-20.153,13.0,43,0.25606160967855746,0.05335391324770511
0,portmansfield-usa-noaa.csv,-97.422,26.555,20.0,87,0.5613787412302893,0.07616504852695852
0,"portogrande,capeverde-001-glossdm-bodc.csv",-24.983,16.867,1.0,30,0.4637298034566367,0.021802116282014634
0,porto_empedocle-porto+empedocle-italy-idromare.csv,13.527,37.286,12.0,108,0.6950295075012326,0.06267752405013383
0,porto_grande-216a-portugal-uhslc.csv,-24.983,16.867,1.0,30,0.5406436523209508,0.022701568388911627
0,porto_torres-porto+torres-italy-idromare.csv,8.4039,40.842,24.0,126,0.7512334974017143,0.047904983692194036
0,portpatrick-p063-uk-bodc.csv,-5.12,54.843,37.0,77,0.806112528372705,0.11752896944921017
0,portpirie-024-australia-johnhunter.csv,138.01,-33.177,27.0,77,0.834147782702134,0.1435502929891032
0,portrush-p935-uk-bodc.csv,-6.6568,55.207,19.0,77,0.8141379251676881,0.10431913085366266
0,portsanluis-usa-noaa.csv,-120.76,35.177,37.0,144,0.6684504444996907,0.045089923864581605
0,portsmouth-p008-uk-bodc.csv,-1.1118,50.803,24.0,83,0.7379678007041195,0.09378927257269898
0,"portvictoria-b,seychelles-001-glossdm-bodc.csv",55.458,-4.6217,15.0,37,0.20416645621239085,0.03953953395023795
0,"portvila-b,vanuatu-001-glossdm-bodc.csv",168.32,-17.733,24.0,56,0.3966162785304567,0.038902414259314906
0,port_allen-553a-usa-uhslc.csv,-159.6,21.9,8.0,49,0.2892645776344295,0.04498534993964425
0,"port_angeles,_wa-584a-usa-uhslc.csv",-123.44,48.125,34.0,207,0.7948660407045929,0.07805563662025036
0,"port_canaveral,_fl-774a-usa-uhslc.csv",-80.593,28.415,19.0,138,0.6461838478188924,0.0774683334613173
0,port_chalmers-669a-new_zealand-uhslc.csv,170.65,-45.817,14.0,108,0.8497187632732487,0.05719358511746726
0,port_elizabeth-184a-south_africa-uhslc.csv,25.63,-33.96,33.0,115,0.7944806810519583,0.0709189185501269
0,port_ferreol-france-med-refmar.csv,6.7176,43.359,3.0,130,0.6657351910770765,0.05909148390110941
0,port_hedland-169a-australia-uhslc.csv,118.58,-20.318,29.0,109,0.6286242380883841,0.06114241638821592
0,"port_isabel,tx-772a-usa-uhslc.csv",-97.215,26.06,35.0,138,0.6845495808016915,0.06947265231984608
0,port_kembla-342a-australia-uhslc.csv,150.91,-34.473,22.0,122,0.7192600990796819,0.05400165810260121
0,port_louis_c-103c-mauritius-uhslc.csv,57.49,-20.153,26.0,47,0.2777513775875674,0.0510879705400946
0,port_moresby-064a-papua_new_guinea-uhslc.csv,147.14,-9.4783,10.0,146,0.2984077148936194,0.04765371305970242
0,port_nolloth-701a-south_africa-uhslc.csv,16.867,-29.25,35.0,100,0.6436543770867668,0.06476587710216757
0,port_of_spain-248a-trinidad_and_tobago-uhslc.csv,-61.517,10.65,9.0,85,0.2050790016383904,0.04244835738852487
0,"port_orford,_or-557a-usa-uhslc.csv",-124.5,42.74,18.0,109,0.8018917162464498,0.07332389486466348
0,"port_san_luis,_ca-565a-usa-uhslc.csv",-120.76,35.177,35.0,141,0.6601615174801825,0.04640580356092809
0,port_sonara-816a-cameroon-uhslc.csv,9.1267,-4.0067,2.0,138,0.43008475283337266,0.04224834162439307
0,port_stanley_b-290b-united_kingdom-uhslc.csv,-57.933,-51.75,16.0,53,0.82687445540867,0.06108466755179317
0,port_stanvac-100a-australia-uhslc.csv,138.47,-35.108000000000004,18.0,71,0.8534342944708733,0.10775489034580069
0,port_victoria_b-111b-seychelles-uhslc.csv,55.458,-4.6217,15.0,37,0.20504300927164382,0.03960761873790001
0,port_vila_b-046b-vanuatu-uhslc.csv,168.32,-17.733,35.0,66,0.4180737786024477,0.03673241967354142
0,"praia_c,cape_verde-222c-portugal-uhslc.csv",-23.5,14.917,2.0,33,0.33332254542958095,0.02693518940168921
0,praslin-106a-seychelles-uhslc.csv,55.767,-4.3433,1.0,29,0.5218032995326775,0.05236223140598398
0,prigi-125a-indonesia-uhslc.csv,111.73,-8.28,4.0,97,0.3124787107580957,0.09502553015500835
0,"princerupert,bc-09354-canada-meds.csv",-130.33,54.317,37.0,144,0.613507011932756,0.11515430612964375
0,"princerupert,canada-001-glossdm-bodc.csv",-130.17,54.317,5.0,116,0.7620012689336315,0.09585611808929624
0,"progreso_c,_yuc.-721c-mexico-uhslc.csv",-89.667,21.283,23.0,79,0.5534266291924708,0.07208156738722851
0,providence_statepier_-usa-noaa.csv,-71.40100000000002,41.807,36.0,107,0.7105444974287453,0.10301809305624143
0,"provideniya-b,russia-001-glossdm-bodc.csv",-173.2,64.4,11.0,58,0.5825977600802875,0.15052456504158918
0,"prudhoe_bay,_ak-579a-usa-uhslc.csv",-148.53,70.4,20.0,95,0.7054623234626444,0.10744120843424661
0,pt._la_rue-121a-seychelles-uhslc.csv,55.528,-4.6717,19.0,45,0.24947741366816967,0.03981416256082078
0,"puertowilliams,chile-001-glossdm-bodc.csv",-67.617,-54.933,21.0,67,0.7503451952492997,0.12332524746004443
0,puerto_angel-672a-mexico-uhslc.csv,-96.493,15.657,3.0,135,0.3098576047062402,0.06834692555583653
0,puerto_armuelles_b-304b-panama-uhslc.csv,-82.86,8.2733,20.0,151,0.11913381380418679,0.09624945506790009
0,puerto_cortes_b-780b-honduras-uhslc.csv,-87.95,15.833,1.0,99,0.45464246253236507,0.10032977464182115
0,puerto_deseado_b-286b-argentina-uhslc.csv,-65.917,-47.75,24.0,73,0.5852845838476735,0.17341056381754436
0,puerto_de_la_luz-pluz-spain-ieo.csv,-15.417,28.133000000000006,35.0,52,0.6402265203257871,0.045893502429408
0,puerto_madero-318a-mexico-uhslc.csv,-92.433,14.717,2.0,140,0.07527388341228554,0.08670007850576769
0,puerto_madryn-731a-argentina-uhslc.csv,-65.032,-38.76300000000001,2.0,92,0.5441820995512897,0.19961842482429562
0,puerto_montt-684a-chile-uhslc.csv,-72.967,-41.483,33.0,104,0.6386172493772716,0.08955115565714203
0,puerto_moreles-860a-mexico-uhslc.csv,-86.867,20.868,4.0,75,0.3124913923087908,0.0594029240460784
0,puerto_plata-777a-dominica_republic-uhslc.csv,-70.702,19.798,1.0,54,0.4763699285572645,0.040341879055400334
0,puerto_princesa-380a-philippines-uhslc.csv,118.73,9.75,15.0,64,0.21104841801658145,0.04234793552541097
0,puerto_quetzal-301a-guatemala-uhslc.csv,-90.785,13.922,18.0,186,0.2620399713031855,0.15234782265757996
0,puntarenas-396a-costa_rica-uhslc.csv,-84.833,9.9667,2.0,95,0.35020771074951296,0.06232224929786214
0,punta_cana-776a-dominica_republic-uhslc.csv,-68.375,18.505,1.0,52,0.6023046620307263,0.03175589337913502
0,"qaqortoq,greenland-001-glossdm-bodc.csv",-46.033,60.717,7.0,92,0.7168968869699912,0.09047452072317701
0,"queencharlottecity,bc-09850-canada-meds.csv",-132.07,53.252,37.0,109,0.5841012010357305,0.10522011244927088
0,"quepos,costarica-001-glossdm-bodc.csv",-84.167,9.4,17.0,144,0.16540409523650965,0.05896266251306561
0,qui_nhon_b-381b-vietnam-uhslc.csv,109.25,13.767,17.0,86,0.5762477148150092,0.062044103476615355
0,raahe-010-finland-fmi.csv,24.407,64.666,37.0,84,0.6834876912782666,0.1512387087131147
0,"rabaul,papuanewguinea-001-glossdm-bodc.csv",152.18,-4.2,20.0,80,0.35261935820247425,0.03173744395651539
0,"rarotonga,cookislands-001-glossdm-bodc.csv",-159.78,-21.207,24.0,65,0.40903724862279756,0.050833411592251944
0,ratan-015-sweden-smhi.csv,20.895,63.986,37.0,91,0.657079710051836,0.13655148158268998
0,rauma-011-finland-fmi.csv,21.426,61.133,37.0,85,0.5928811998485998,0.12633698008351596
0,ravenna-ravenna-italy-idromare.csv,12.283,44.492,25.0,298,0.7139280763757915,0.090842679267851
