,tg,lon,lat,num_year,num_95pcs,corrn,rmse
0,reedypoint-usa-noaa.csv,-75.57300000000002,39.558,35.0,127,0.7561892143159825,0.11223884767719676
0,reggio_calabria-reggio+calabria-italy-idromare.csv,15.649,38.121,12.0,125,0.6425738116397713,0.05813754976361564
0,reihoku-japan-jma.csv,130.03,32.467,3.0,104,0.43564254271092406,0.06856400042260741
0,reunion-164a-france-uhslc.csv,55.285,-20.935,32.0,49,0.226103495993367,0.05129451109938049
0,reykjavik-iceland-coastguard.csv,-21.933000000000003,64.15,36.0,89,0.7067934773681595,0.10486397071173262
0,richard_s_bay-188a-south_africa-uhslc.csv,32.083,-28.8,32.0,198,0.44685135826608136,0.0909615764156433
0,rikitea-016a-french_polynesia-uhslc.csv,-134.95,-23.125,34.0,66,0.5109770564415903,0.03886606607227964
0,ringhals-016-sweden-smhi.csv,12.113,57.25,37.0,96,0.8163399074723513,0.10279966083568526
0,rio_grande-714a-brazil-uhslc.csv,-52.103,-32.138000000000005,16.0,78,0.6158926231540247,0.14055065446017484
0,"rockport,_tx-769a-usa-uhslc.csv",-97.047,28.022,35.0,145,0.712840836411916,0.07307111473244822
0,rodrigues-105a-mauritius-uhslc.csv,63.418,-19.668,27.0,42,0.28829345619534885,0.05850173515767317
0,roervik-005-norway-statkart.csv,11.23,64.859,36.0,93,0.7832856694313226,0.09390972498736513
0,roscoff-france-refmar.csv,-3.9657,48.718,36.0,79,0.7302442849046487,0.09085189963968204
0,rosslyn_bay-330a-australia-uhslc.csv,150.79,-23.162,20.0,77,0.5992077008517405,0.06290422042754455
0,rothera_uk_noc.csv,-68.133,-67.567,12.0,104,0.7971014967684834,0.07346166022642844
0,s.cruz_d._palma_d-206d-spain-uhslc.csv,-17.75,28.683000000000003,12.0,39,0.4726709382246025,0.07118857342556772
0,sabang-123a-indonesia-uhslc.csv,95.317,5.8883,6.0,165,0.2672941332323899,0.08363330033956776
0,"sabine_pass_n,tx-766a-usa-uhslc.csv",-93.87,29.73,22.0,146,0.7442885293897017,0.08936339687377311
0,sado-japan-jma.csv,138.52,38.317,18.0,172,0.685488423821314,0.05804551064023718
0,sagunto-sagunto-spain-pde.csv,-0.206,39.634,8.0,138,0.7226558565074258,0.053978726515883216
0,saigo-japan-jma.csv,133.33,36.2,36.0,143,0.6615018581883392,0.05509244721078791
0,saiki-japan-jma.csv,131.97,32.95,3.0,108,0.4904729680840769,0.07146575041643506
0,saint-gildas-france-refmar.csv,-2.2464,47.14,36.0,95,0.772756505103827,0.0949980745104724
0,saint-jean-de-luz_so-france-refmar.csv,-1.6816,43.395,36.0,121,0.7710075052274756,0.06016823816620587
0,saint-malo-france-refmar.csv,-2.0281,48.64100000000001,20.0,89,0.7246898262478763,0.10040966717757407
0,saint-nazaire-france-refmar.csv,-2.2016,47.267,36.0,87,0.7764365796164387,0.1059791935061963
0,"saintjohn,nb-00065-canada-meds.csv",-66.063,45.25100000000001,37.0,97,0.45898842163461273,0.13269870049362792
0,saint_paul-179a-france-uhslc.csv,77.538,-38.712,12.0,49,0.7424640533574158,0.0671023319932622
0,saipan_b-028b-n._mariana_islands-uhslc.csv,145.74,15.227,33.0,61,0.40258235516060414,0.045199066385285216
0,sakai-japan-jma.csv,133.25,35.55,36.0,150,0.7381502300596827,0.061383716505226435
0,salalah-114a-oman-uhslc.csv,54,16.933,20.0,60,0.4990455461508302,0.039248969181948146
0,saldahna_bay-703a-south_africa-uhslc.csv,17.95,-33.017,31.0,90,0.7143819637116315,0.06800640108470599
0,salerno-salerno-italy-idromare.csv,14.768,40.672,18.0,182,0.6710275009634158,0.06032202558229717
0,salina_cruz-394a-mexico-uhslc.csv,-95.203,16.16,8.0,170,0.5922883093010991,0.07906601840028042
0,salvador_b-708b-brazil-uhslc.csv,-38.517,-12.967,7.0,63,0.4448992452536258,0.033486525251321446
0,sandakan-389a-malaysia-uhslc.csv,118.07,5.81,18.0,235,0.3382318818803851,0.05686657420826365
0,sandiego_quarantinestation_-usa-noaa.csv,-117.17,32.715,37.0,143,0.6398659063733164,0.037713894372761035
0,sandyhook-usa-noaa.csv,-74.009,40.467,37.0,118,0.7438004428137276,0.119537040970163
0,"sand_point,ak-574a-usa-uhslc.csv",-160.5,55.337,35.0,75,0.7788520200880302,0.09882108322992351
0,"sanfelix,chile-001-glossdm-bodc.csv",-80.133,-26.283,11.0,34,0.34028682501747276,0.041205622250836044
0,sanfrancisco-usa-noaa.csv,-122.47,37.807,37.0,156,0.7382479914868754,0.05088287172198358
0,"sanjuan,puertorico,usa-001-glossdm-bodc.csv",-66.117,18.467,17.0,60,0.4579528976207996,0.03277538785891655
0,"santacruz,galapagos,ecuador-001-glossdm-bodc.csv",-90.312,-0.7533,21.0,52,0.25641788132733656,0.04254540453096663
0,santamonica_municipalpier_-usa-noaa.csv,-118.5,34.008,21.0,160,0.577596791263256,0.03852242925907022
0,santana_ssn_b-717b-brazil-uhslc.csv,-51.18,-0.0567,25.0,167,0.06899474329798953,0.19165383932229604
0,santander-ieo-spain.csv,-3.79,43.46100000000001,33.0,103,0.720096904230932,0.0723498793942555
0,"santa_barbara,_ca-577a-usa-uhslc.csv",-119.69,34.408,18.0,136,0.506134305342907,0.04564439882152702
0,santa_cruz-030a-ecuador-uhslc.csv,-90.313,-0.755,34.0,54,0.27868914723027616,0.03911323724270284
0,"santa_monica,_ca-578a-usa-uhslc.csv",-118.5,34.008,35.0,157,0.49454786798202355,0.04955551254999048
0,san_andres-737a-colombia-uhslc.csv,-81.7,12.583,11.0,65,0.24928150636905905,0.054958116248400316
0,san_carlos-674a-mexico-uhslc.csv,-112.12,24.79,2.0,74,0.3674144465440374,0.05799750322151059
0,san_diego-569a-usa-uhslc.csv,-117.17,32.713,35.0,141,0.642016907347187,0.03740522591788281
0,san_felipe-307a-mexico-uhslc.csv,-114.82,31.018,3.0,88,0.3984267591377543,0.07442155397770049
0,san_felix-035a-chile-uhslc.csv,-80.108,-26.292,25.0,37,0.3844722060454037,0.04012291046517308
0,"san_francisco,ca-551a-usa-uhslc.csv",-122.47,37.807,35.0,154,0.7419139323813773,0.051066015848911704
0,"san_juan,pr-245a-usa-uhslc.csv",-66.117,18.46,35.0,75,0.4251249297021559,0.03245476205022514
0,san_juan_b-096b-peru-uhslc.csv,-75.2,-15.367,33.0,138,0.16693780938228064,0.06816095928702302
0,san_quintin-308a-mexico-uhslc.csv,-115.98,30.483,12.0,110,0.6469263378421051,0.03866551962507191
0,sao_tome-225a-sao_tome_principe-uhslc.csv,6.5133,0.0167,1.0,58,0.45575374997906914,0.029886249115015737
0,saumlaki-420a-indonesia-uhslc.csv,131.29,-7.9817,3.0,50,0.32746355448166903,0.03178736899192674
0,scott_base-663a-new_zealand-uhslc.csv,166.75,-77.85,5.0,62,0.7671225629248488,0.05768969239933212
0,seattle-usa-noaa.csv,-122.34,47.603,37.0,197,0.801889017197199,0.0698422112685518
0,seaveyisland-usa-noaa.csv,-70.742,43.08,17.0,74,0.6525528979327432,0.077681276535446
0,sedili-324a-malaysia-uhslc.csv,104.11,1.9317,26.0,294,0.575870516763512,0.0700896580220526
0,seldovia-usa-noaa.csv,-151.72,59.44,36.0,152,0.7687414533844401,0.09872957510177184
0,sete-france-med-refmar.csv,3.6991,43.398,22.0,145,0.7978032681871904,0.06591903491610918
0,settlement_point_b-257b-bahamas-uhslc.csv,-78.997,26.71,27.0,106,0.5174976424799608,0.0467744036477364
0,"seward_c,ak-560c-usa-uhslc.csv",-149.43,60.12,35.0,154,0.8089153853696354,0.08786438260929821
0,"sewellspoint,hamptonroads-usa-noaa.csv",-76.33,36.947,37.0,132,0.7914303599553286,0.09977332916311314
0,shanwei-641a-china-uhslc.csv,115.35,22.75,20.0,100,0.7427811551067162,0.08658313495869283
0,sheerness-p015-uk-bodc.csv,0.74306,51.442,27.0,76,0.6684479366660454,0.17471625646671107
0,shijiusuo-642a-china-uhslc.csv,119.55,35.383,20.0,129,0.6724161032130133,0.1088221676823637
0,shimizuminato-japan-jma.csv,138.52,35.017,36.0,183,0.6592271495421086,0.06457016443997193
0,shimokita-japan-jma.csv,141.23,41.367,18.0,149,0.7553582423306197,0.051457397702880436
0,shimonoseki-japan-jma.csv,130.93,33.933,19.0,150,0.6274795273882103,0.058107780718404146
0,shirahama-japan-jma.csv,135.38,33.683,36.0,162,0.6004657073127846,0.07181850623453834
0,sibolga_b-122b-indonesia-uhslc.csv,98.767,1.75,19.0,415,0.1908361154986225,0.06799735556427389
0,"siboney,cuba-001-glossdm-bodc.csv",-82.47200000000002,23.092,1.0,33,0.3094645441671787,0.09347698172925067
0,simon_s_town-221a-south_africa-uhslc.csv,18.433,-34.183,32.0,91,0.6835530526846397,0.06883899169561898
0,simrishamn-017-sweden-smhi.csv,14.358,55.557,33.0,83,0.5913758203880598,0.12677617643698028
0,"sisimiut,greenland-001-glossdm-bodc.csv",-53.667,66.933,8.0,105,0.6990098795891606,0.09064114378688967
0,"sitka,ak-559a-usa-uhslc.csv",-135.34,57.052,35.0,144,0.8214568175244409,0.07831792576680992
0,skagsudde-018-sweden-smhi.csv,19.012,63.191,27.0,90,0.5605250339950174,0.13028294527936957
0,skagway-usa-noaa.csv,-135.33,59.45,34.0,167,0.7701464481376452,0.10352420273112677
0,skanor-019-sweden-smhi.csv,12.829,55.417,23.0,80,0.562151482982812,0.14349550934914887
0,smogen-020-sweden-smhi.csv,11.218,58.354,37.0,110,0.8174240778566393,0.10770651737744427
0,solenzara-france-med-refmar.csv,9.4038,41.857,3.0,113,0.704036750670004,0.055795753132141045
0,solomonsisland_biol.lab._-usa-noaa.csv,-76.452,38.317,34.0,130,0.7627301917910547,0.08790818282409044
0,"southcaicos,u.k.-001-glossdm-bodc.csv",-72,22,1.0,36,0.4550971051907538,0.14817630271125837
0,"south_beach,or-592a-usa-uhslc.csv",-124.04,44.625,35.0,123,0.8120494784099528,0.07618035331961463
0,south_caicos-720a-uk-uhslc.csv,-71.533,21.483,1.0,46,0.47064706441814314,0.09717647686165762
0,"south_pass,_la-764a-usa-uhslc.csv",-89.14,28.99,5.0,86,0.6958494351282944,0.07090444331584117
0,spikarna-021-sweden-smhi.csv,17.531,62.363,37.0,98,0.5734048859891226,0.12576037824684555
0,springmaidpier-usa-noaa.csv,-78.918,33.655,36.0,129,0.7063615624301299,0.09099933112225975
0,spring_bay-335a-australia-uhslc.csv,147.93,-42.55,28.0,74,0.8463629968562596,0.057346658583459234
0,"st.croix,_akalimetreebay_-001-glossdm-bodc.csv",-64.753,17.697,11.0,53,0.21213338980429827,0.03859785342689248
0,"st.johns,nf-00905-canada-meds.csv",-52.717,47.567,37.0,90,0.7110652570950192,0.09645680576523745
0,st.paulisland-001-glossdm-bodc.csv,77.583,-38.717,3.0,42,0.7310068745168309,0.06349835521998226
0,st.petersburg-usa-noaa.csv,-82.62700000000002,27.761,37.0,148,0.7827051605107209,0.07068864146203803
0,"st._augustine,fl-262a-usa-uhslc.csv",-81.262,29.857,9.0,116,0.6986154996773604,0.09474413936788888
0,st._helena-292a-united_kingdom-uhslc.csv,-5.7167,-15.917,12.0,24,0.27052943712909533,0.022594163445181205
0,st._john_s_b-276b-canada-uhslc.csv,-52.7,47.567,34.0,90,0.7548938406846242,0.09153813769877969
0,"st._petersburg,_fl-759a-usa-uhslc.csv",-82.62700000000002,27.76,35.0,145,0.7829758501630217,0.07080608990290004
0,stanley_uk_noc.csv,-57.82100000000001,-51.692,21.0,58,0.8298440787462648,0.06031450212103434
0,stenungsund-022-sweden-smhi.csv,11.832,58.093,37.0,107,0.8095663924715858,0.11979654298175824
0,"steveston,bc-07607-canada-meds.csv",-123.18,49.125,20.0,208,0.6420970133678952,0.10277725294514688
0,sthelena_uk_noc.csv,-5.7178,-15.921,12.0,24,0.269406165797303,0.02261425906411142
0,sthelier-p074-uk-bodc.csv,-2.1167,49.183,23.0,87,0.7696754529322409,0.09706824227199111
0,stmarys-p231-uk-bodc.csv,-6.3164,49.918,18.0,70,0.818359394065871,0.06855643914771332
0,stockholm-826a-sweden-uhslc.csv,18.082,59.324,35.0,89,0.526964505372787,0.11655613833187846
0,stornoway-p042-uk-bodc.csv,-6.3882,58.208,36.0,72,0.8306759707875331,0.09252294069019999
0,suape-710a-brazil-uhslc.csv,-34.95,-8.35,2.0,50,0.3336216358373534,0.08570573083319599
0,subic_bay-382a-philippines-uhslc.csv,120.25,14.765,5.0,86,0.4386089640545503,0.03883700800196112
0,sumoto-japan-jma.csv,134.9,34.35,36.0,157,0.6218561029047956,0.07144532682641427
0,surabaya-160a-indonesia-uhslc.csv,112.72,-7.2083,21.0,112,0.20724260810340517,0.09443323916294312
0,"suva,fiji-001-glossdm-bodc.csv",178.43,-18.132,23.0,64,0.6218049753400032,0.03212825545854296
0,"syowa,_antarctica-127a-japan-uhslc.csv",39.6,-69,24.0,51,0.699993120487352,0.0668110169986988
0,takamatsu-japan-jma.csv,134.05,34.35,34.0,158,0.6323146694101169,0.07062461946171969
0,takoradi_c-231c-ghana-uhslc.csv,-1.75,4.8833,30.0,176,0.20070024710965326,0.04830874302330021
0,talara_b-092b-peru-uhslc.csv,-81.282,-4.5817,26.0,209,0.15663962457682729,0.07178781768921484
0,tanegashima-japan-jma.csv,130.97,30.467,18.0,136,0.5967280741570027,0.06780333230576761
0,tanjong_pagar-699a-singapore-uhslc.csv,103.85,1.2617,25.0,302,0.465529917086773,0.06355453042578699
0,tannowa-japan-jma.csv,135.18,34.333,36.0,166,0.6208877944590203,0.07190158562881246
0,taranaki-076a-new_zealand-uhslc.csv,174.03,-39.05,29.0,120,0.8391319280879325,0.05844462961349141
0,taranto-taranto-italy-idromare.csv,17.225,40.475,18.0,168,0.6604905876943273,0.06533540968139448
0,"tarawa-c_betio_,kiribati-001-glossdm-bodc.csv",172.94,1.3583,24.0,63,0.23611987381751268,0.04541585705577142
0,tarifa-tari-spain-ieo.csv,-5.6,36,35.0,156,0.6847897244698762,0.05108172214704239
0,tauranga-073a-new_zealand-uhslc.csv,176.18,-37.65,29.0,102,0.8110402150730198,0.046293810056882025
0,tawau-385a-malaysia-uhslc.csv,117.88,4.2333,25.0,296,0.2082736038196376,0.0473117796857436
0,teknaf-137a-bangladesh-uhslc.csv,92.3,20.883000000000006,2.0,92,0.3904483161432396,0.17896033815671247
0,"telchac,_yuk.-862a-mexico-uhslc.csv",-89.30799999999998,21.34,1.0,52,0.591075162553468,0.07344252728161318
0,tenerife-tenerife-spain-pde.csv,-16.24,28.478,22.0,49,0.7368711040305622,0.027959507188248616
0,termisa-284a-brazil-uhslc.csv,-37.05,-4.8167,1.0,44,-0.13355073098884004,0.04282155275573538
0,thevenard-026-australia-johnhunter.csv,133.65,-32.146,27.0,77,0.8270298459343772,0.11898408463418508
0,timaru-665a-new_zealand-uhslc.csv,171.25,-44.383,26.0,122,0.8115166986629365,0.07315976468036148
0,tinian-698a-n._mariana_islands-uhslc.csv,145.62,14.96,7.0,48,0.27296728911554524,0.057431989285141344
0,tioman-323a-malaysia-uhslc.csv,104.14,2.8067,27.0,288,0.5910677016719168,0.06407408840196425
0,toba-japan-jma.csv,136.85,34.467,36.0,176,0.650846936869568,0.07193864968979426
0,tobermory-p223-uk-bodc.csv,-6.0642,56.62300000000001,26.0,75,0.8136527888227519,0.11477268716832781
0,"tofino,bc-08615-canada-meds.csv",-125.91,49.154,36.0,191,0.6606367803720262,0.10020281077425186
0,tokyo-japan-jma.csv,139.77,35.65,36.0,180,0.6711798919097227,0.07536353577112234
0,tosashimizu-japan-jma.csv,132.97,32.783,36.0,158,0.6022854208842966,0.06710982380184889
0,toulon-france-med-refmar.csv,5.9131,43.117,33.0,171,0.7425839375441659,0.04920227735755967
0,townsville-025-australia-johnhunter.csv,146.83,-19.25,27.0,96,0.703948579923759,0.061699061410164055
0,toyama-japan-jma.csv,137.23,36.767,36.0,176,0.6732294911625868,0.05542338399136702
0,tregde-006-norway-statkart.csv,7.5666,58,37.0,123,0.769860663831204,0.08780591834607865
0,trieste-270061-italy-itt.csv,13.75,45.65,35.0,272,0.7754526999179324,0.08986097115110278
0,"truk,fed.micronesia-001-glossdm-bodc.csv",151.85,7.45,17.0,78,0.2443975717275509,0.038068073605677294
0,tsushima-japan-jma.csv,129.32,34.267,14.0,142,0.5343548549726916,0.05520986238505358
0,tsushimahitakatsu-japan-jma.csv,129.48,34.65,4.0,118,0.4883539380065398,0.05420169319368932
0,tumaco-303a-colombia-uhslc.csv,-78.73,1.8167,35.0,388,0.134254211279272,0.0989817591637807
0,turku-012-finland-fmi.csv,22.101,60.428,37.0,84,0.6075750402687153,0.12816758003161113
0,uchiura-japan-jma.csv,138.88,35.017,36.0,181,0.6536797253322654,0.0659132204673046
0,ullapool-p043-uk-bodc.csv,-5.1579,57.895,33.0,74,0.8176345161406837,0.1106227649103039
0,unalaska-usa-noaa.csv,-166.54,53.88,34.0,76,0.8002338002172713,0.07851233045390482
0,uno-japan-jma.csv,133.95,34.483000000000004,36.0,159,0.6369294829978587,0.07195481680098778
0,uragami-japan-jma.csv,135.9,33.567,36.0,165,0.6682193765570561,0.06579166347413125
0,ushuaia-600a-argentina-uhslc.csv,-68.217,-54.817,10.0,63,0.8176457145909122,0.10757817479655334
0,uwajima-japan-jma.csv,132.55,33.233000000000004,36.0,157,0.5763823428075123,0.06477063011656962
0,vaasa-013-finland-fmi.csv,21.571,63.081,37.0,89,0.6148272239108762,0.13383577600055224
0,"valdez,ak-562a-usa-uhslc.csv",-146.36,61.125,35.0,158,0.8064238105553365,0.08619219179953061
0,valencia-valencia-spain-pde.csv,-0.33,39.46,23.0,160,0.7327232818235994,0.05099511129970054
0,vallarta-393a-mexico-uhslc.csv,-105.25,20.615,2.0,111,0.3910370536623876,0.15811963035324064
0,valparaiso-081a-chile-uhslc.csv,-71.633,-33.033,31.0,196,0.3866542424400833,0.04837268283674482
0,"vancouver,bc-07735-canada-meds.csv",-123.11,49.287,37.0,231,0.6869439112858957,0.09539247110165881
0,varberg1-024-sweden-smhi.csv,12.217,57.1,3.0,75,0.762329453673454,0.11551554480252162
0,"vardo,norway-001-glossdm-bodc.csv",31.1,70.333,21.0,75,0.7319712976645205,0.09570365833762555
0,venezia-punta_salute-italy-comune_venezia.csv,12.425999999999998,45.419,33.0,309,0.7742811634325303,0.08504532633139492
0,"veracruz_b,ver.-250b-mexico-uhslc.csv",-96.133,19.2,28.0,224,0.5992150514878507,0.060414567399990224
0,vernadsky-a003-uk+ukraine-noc.csv,-64.267,-65.25,31.0,104,0.7636700162513486,0.08699535471924622
0,victorharbor-027-australia-johnhunter.csv,138.62,-35.55300000000001,27.0,68,0.8500190754138822,0.0993439457532744
0,"victoria,bc-543a-canada-uhslc.csv",-123.37,48.422,35.0,212,0.823494662128444,0.06780085090424186
0,"victoriaharbour,bc-07120-canada-meds.csv",-123.37,48.425,37.0,214,0.6832839247577447,0.08679126009033267
0,victoria_dock-337a-singapore-uhslc.csv,103.82,1.2633,3.0,172,0.41233637211499563,0.0602141684510281
0,vigo-ieo-spain.csv,-8.7333,42.233,33.0,87,0.7618800415933005,0.07271324088303788
0,viken-025-sweden-smhi.csv,12.579,56.142,37.0,82,0.8058936636154105,0.10913814768703511
0,villagarcia-villagarcia-spain-pde.csv,-8.77,42.601000000000006,18.0,88,0.7942947598969823,0.07162932562193228
0,"virginia_key,fl-755a-usa-uhslc.csv",-80.16199999999998,25.732,18.0,117,0.4286431843550348,0.06628557702281246
0,visby-026-sweden-smhi.csv,18.284,57.639,37.0,79,0.5117707347391919,0.10720992636893556
0,vung_tau_b-383b-vietnam-uhslc.csv,107.07,10.34,27.0,89,0.4132128552426749,0.10269295003099506
0,wakayama-japan-jma.csv,135.15,34.217,36.0,166,0.6070836629917177,0.07340009351186534
0,wake-051a-usa_trust-uhslc.csv,166.62,19.283,34.0,46,0.22325999007679304,0.06529561247675794
0,wakkanai-japan-jma.csv,141.68,45.4,36.0,120,0.7720078843879228,0.0605414468911399
0,walvis_bay-220a-namibia-uhslc.csv,14.5,-22.95,34.0,119,0.38240030554733645,0.06492539274785664
0,wanganui-075a-new_zealand-uhslc.csv,174.99,-39.947,1.0,56,0.529952537526072,0.13406310979426037
0,washingtondc-usa-noaa.csv,-77.02199999999998,38.87300000000001,37.0,134,0.680297511144451,0.13363910140166907
0,wellington-071a-new_zealand-uhslc.csv,174.78,-41.283,36.0,115,0.843250199886761,0.05428823415903468
0,west_port-074a-new_zealand-uhslc.csv,171.6,-41.733,1.0,61,0.7003140914841767,0.09196974957360382
0,wewak-063a-papua_new_guinea-uhslc.csv,143.63,-3.57,9.0,239,0.41608850438779743,0.03570126711334371
0,weymouth-p991-uk-bodc.csv,-2.4479,50.608,24.0,75,0.7604782886380961,0.0851881857622836
0,whitby-p174-uk-bodc.csv,-0.61417,54.49,35.0,73,0.7230387005191082,0.12829502887123087
0,wick-p035-uk-bodc.csv,-3.0863,58.441,36.0,75,0.835455129998406,0.08943706014308038
0,"willapa_bay,_wa-564a-usa-uhslc.csv",-123.97,46.708,35.0,147,0.8248504972813502,0.10662291340045911
0,willemstad-778a-curacao-uhslc.csv,-68.942,12.103,1.0,77,0.4959096120820751,0.045739220781315815
0,willetspoint-usa-noaa.csv,-73.782,40.793,22.0,104,0.7458154461131337,0.12533210394960015
0,williamstown-028-australia-johnhunter.csv,144.9,-37.857,27.0,101,0.8538871943995865,0.07275080787004265
0,"wilmington,nc-750a-usa-uhslc.csv",-77.953,34.227,35.0,121,0.5812651735616462,0.09657781962783604
0,wladyslawowo-wlad-poland-eseas.csv,18.419,54.797,25.0,71,0.6722778273839474,0.12699338438209548
0,"woodislands,pei-01630-canada-meds.csv",-62.7,45.683,16.0,85,0.5946289865665088,0.13920780009731076
0,"woods_hole,ma-742a-usa-uhslc.csv",-70.672,41.523,35.0,103,0.7541787594106413,0.08276812483579829
0,workington-p217-uk-bodc.csv,-3.5676,54.651,23.0,76,0.7946634680850224,0.14533876254182612
0,wyndham-029-australia-johnhunter.csv,149.65,-36.929,27.0,111,0.14652020728624543,0.09936422188544286
0,wyndham-165a-australia-uhslc.csv,128.1,-15.453,29.0,139,0.3921529907132436,0.0950229022130245
0,xiamen-376a-china-uhslc.csv,118.07,24.45,20.0,147,0.8140242070058396,0.10184103314811865
0,"yabucoa_harbor,_pr-734a-usa-uhslc.csv",-65.832,18.055,4.0,58,0.3569348966384806,0.033356426423040014
0,yakutat-usa-noaa.csv,-139.74,59.548,36.0,181,0.8197619200850232,0.08627685354869116
0,yap_b-008b-fd._st._micronesia-uhslc.csv,138.13,9.5167,34.0,68,0.2646188915737016,0.04900535823500716
0,"yarmouth,ns-00365-canada-meds.csv",-66.117,43.833,36.0,94,0.601027493593288,0.09777769658504103
0,yokohama-japan-jma.csv,139.63,35.467,29.0,167,0.6615950204769312,0.06772871946411764
0,yonaguni-japan-jma.csv,122.95,24.45,18.0,111,0.5262549675851393,0.0633858296978544
0,ystad-027-sweden-smhi.csv,13.817,55.417,8.0,73,0.5637466949235629,0.13351038829986434
0,zanzibar-151a-tanzania-uhslc.csv,39.19,-6.155,28.0,102,0.2704404120992469,0.03835961476082911
0,zhapo_a-635a-china-uhslc.csv,111.83,21.583,20.0,83,0.7601266726733354,0.09163913772715501
