tg,lon,lat,era20c_vi,era20c_recLen,era20c_recSign,obsRecordLength_x,era20c_yrsGained,era20c_yrsGainedSign,twcr_vi,twcr_recLen,twcr_recSign,twcr_yrsGained,twcr_yrsGainedSign
"aasiaat,greenland_001",-52.883,68.71,1940,70,50-75,1,69,60-90,,,,,
abashiri_japan,144.28,44.017,1900,110,100-125,51,59,30-60,1908,107,100-125,56,30-60
aberdeen_p038_uk,-2.0745,57.143,1900,110,100-125,45,65,60-90,1864,151,150-180,106,90-120
"adak,alaska_040a_usa",-176.63,51.863,1943,67,50-75,55,12,0-30,1875,140,125-150,85,60-90
ajaccio_aspretto_france,8.7628,41.923,1900,110,100-125,10,100,90-120,1875,140,125-150,130,120-160
alameda_navalairstation__usa,-122.3,37.772,1939,71,50-75,35,36,30-60,1934,81,75-100,46,30-60
albany_001_australia,117.88,-35.024,1994,16,0-50,38,-22,(-30)-(-15),1953,62,50-75,24,0-30
alcudia_alcudia_spain,3.1392,39.835,1900,110,100-125,5,105,90-120,1899,116,100-125,111,90-120
ammassalik_297a_denmark,-37,65.6,1971,39,0-50,5,34,30-60,1971,44,0-50,39,30-60
ancona_ancona_italy,13.506,43.625,1900,110,100-125,17,93,90-120,1875,140,125-150,123,120-160
andenes_001,16.15,69.317,1900,110,100-125,12,98,90-120,1925,90,75-100,78,60-90
angra_heroismo_b_215b_portugal,-27.24,38.65,1900,110,100-125,11,99,90-120,1876,139,125-150,128,120-160
annapolis_navalacademy__usa,-76.482,38.983,1900,110,100-125,61,49,30-60,1872,143,125-150,82,60-90
apalachicola_usa,-84.982,29.727,1938,72,50-75,19,53,30-60,1851,164,150-180,145,120-160
arcachon_eyrac_,-1.1636,44.665,1921,89,75-100,12,77,60-90,1875,140,125-150,128,120-160
"arena_cove,_ca_573a_usa",-123.71,38.913,1934,76,75-100,18,58,30-60,1935,80,75-100,62,60-90
"astoria,or_572a_usa",-123.77,46.208,1947,63,50-75,86,-23,(-30)-(-15),1948,67,50-75,-19,(-30)-(-15)
atlantic_city_264a_usa,-74.418,39.355,1940,70,50-75,94,-24,(-30)-(-15),1872,143,125-150,49,30-60
auckland_070a_new_zealand,174.77,-36.85,1920,90,75-100,5,85,60-90,1948,67,50-75,62,60-90
ayukawa_japan,141.5,38.3,1944,66,50-75,45,21,0-30,1944,71,50-75,26,0-30
bakar_bakar_I_croatia,14.533,45.3,1900,110,100-125,40,70,60-90,1875,140,125-150,100,90-120
baltimore_usa,-76.578,39.267,1940,70,50-75,65,5,0-30,1872,143,125-150,78,60-90
bangor_p662_uk,-5.6695,54.665,1947,63,50-75,15,48,30-60,1910,105,100-125,90,60-90
barcelona_barcelona_spain,2.163,41.342,1900,110,100-125,22,88,60-90,1872,143,125-150,121,120-160
"barharbor,frenchmanbay,me_usa",-68.205,44.392,1931,79,75-100,49,30,0-30,,,,,
barmouth_p923_uk,-4.0452,52.719,1921,89,75-100,16,73,60-90,1868,147,125-150,131,120-160
barseback_001_sweden,12.903,55.756,1900,110,100-125,22,88,60-90,1880,135,125-150,113,90-120
bayonne_boucau_,-1.5148,43.527,1900,110,100-125,36,74,60-90,1875,140,125-150,104,90-120
bilbao_bilbao_spain,-3.05,43.357,1900,110,100-125,22,88,60-90,1875,140,125-150,118,90-120
bluff_072a_new_zealand,168.35,-46.6,1980,30,0-50,17,13,0-30,1947,68,50-75,51,30-60
bonanza_bonanza_spain,-6.34,36.8,1900,110,100-125,22,88,60-90,1853,162,150-180,140,120-160
"boston,ma_741a_usa",-71.052,42.355,1940,70,50-75,90,-20,(-30)-(-15),1872,143,125-150,53,30-60
boulogne_sur_mer_,1.5777,50.727,1921,89,75-100,23,66,60-90,1865,150,125-150,127,120-160
bournemouth_p988_uk,-1.8749,50.714,1921,89,75-100,17,72,60-90,1867,148,125-150,131,120-160
brest_,-4.5,48.383,1921,89,75-100,150,-61,(-60)-(-30),1875,140,125-150,-10,(-15)-(0)
bridgeport_usa,-73.182,41.173,1938,72,50-75,45,27,0-30,1872,143,125-150,98,90-120
bunbury_006_australia,115.64,-33.327,discard,,,38,,,1966,49,0-50,11,0-30
burnie_344a_australia,145.91,-41.5,1973,37,0-50,20,17,0-30,1945,70,50-75,50,30-60
cadiz_cadi_spain,-6.2833,36.533,1900,110,100-125,48,62,60-90,,,,,
cagliari_cagliari_italy,9.1143,39.21,1940,70,50-75,17,53,30-60,1852,163,150-180,146,120-160
calais_,1.8677,50.969,1921,89,75-100,30,59,30-60,1872,143,125-150,113,90-120
cambridgeii_usa,-76.068,38.573,1940,70,50-75,34,36,30-60,1872,143,125-150,109,90-120
cananeia_281a_brazil,-47.925,-25.017,discard,,,52,,,1956,59,50-75,7,0-30
capemay_usa,-74.96,38.968,1942,68,50-75,42,26,0-30,1872,143,125-150,101,90-120
cape_ferguson_343a_australia,147.06,-19.277,1900,110,100-125,21,89,60-90,,,,,
"cape_may,nj_746a_usa",-74.96,38.968,1940,70,50-75,41,29,0-30,1872,143,125-150,102,90-120
cape_town_704a_south_africa,18.433,-33.9,discard,,,28,,,1967,48,0-50,20,0-30
carloforte_carloforte_italy,8.3095,39.148,1900,110,100-125,12,98,90-120,1875,140,125-150,128,120-160
carnarvon_008_australia,113.66,-24.884,1900,110,100-125,27,83,60-90,,,,,
cascais_209a_portugal,-9.4167,38.692,1900,110,100-125,41,69,60-90,1875,140,125-150,99,90-120
casey_130a_australia,110.53,-66.283,1900,110,100-125,9,101,90-120,discard ,,,,
castletownsend_835a_ireland,-9.1833,51.533,1921,89,75-100,4,85,60-90,1875,140,125-150,136,120-160
cedarkeyii_usa,-83.032,29.135,1941,69,50-75,18,51,30-60,1869,146,125-150,128,120-160
ceuta_ceta_spain,-5.3167,35.9,1900,110,100-125,65,45,30-60,1875,140,125-150,75,60-90
"charleston,or_575a_usa",-124.32,43.345,1940,70,50-75,34,36,30-60,1950,65,50-75,31,30-60
"charleston,sc_261a_usa",-79.925,32.782,1964,46,0-50,90,-44,(-60)-(-30),1875,140,125-150,50,30-60
chatham_079a_new_zealand,-176.56,-43.947,discard,,,6,,,1948,67,50-75,61,60-90
chesapeake_bbt_749a_usa,-76.113,36.967,1942,68,50-75,38,30,0-30,1872,143,125-150,105,90-120
choshigyoko_japan,140.87,35.75,1944,66,50-75,38,28,0-30,1944,71,50-75,33,30-60
civitavecchia_civitavecchia_italy,11.79,42.094,1900,110,100-125,10,100,90-120,1900,115,100-125,105,90-120
"clearwater_bch,fl_773a_usa",-82.832,27.977,1941,69,50-75,17,52,30-60,1869,146,125-150,129,120-160
concarneau_,-3.9072,47.874,1921,89,75-100,14,75,60-90,1875,140,125-150,126,120-160
"cordova_b,alaska_583b_usa",-145.75,60.558,1942,68,50-75,42,26,0-30,1942,73,50-75,31,30-60
corinto_679a_nicaragua,-87.117,12.283,1994,16,0-50,1,15,0-30,,,,,
"corpus_cristi,tx_770a_usa",-97.217,27.58,1939,71,50-75,25,46,30-60,,,,,
coruna_coru_spain,-8.4,43.367,1955,55,50-75,66,-11,(-15)-(0),1875,140,125-150,74,60-90
"crescent_city,ca_556a_usa",-124.18,41.745,1939,71,50-75,69,2,0-30,1935,80,75-100,11,0-30
cuxhaven_germany,8.7167,53.867,1900,110,100-125,98,12,0-30,1875,140,125-150,42,30-60
dalian_a_630a_china,121.66,38.925,1942,68,50-75,16,52,30-60,,,,,
"dauphin_island,_al_763a_usa",-88.075,30.25,1935,75,50-75,12,63,60-90,1854,161,150-180,149,120-160
"davis,australia_001",78.5,-68,1945,65,50-75,6,59,30-60,,,,,
davis_173a_australia,77.967,-68.45,1900,110,100-125,15,95,90-120,discard ,,,,
delfzijl_del_nl,6.9331,53.326,1900,110,100-125,45,65,60-90,1866,149,125-150,104,90-120
denhelder_hel_nl,4.7464,52.965,1921,89,75-100,45,44,30-60,1865,150,125-150,105,90-120
devonport_p002_uk,-4.1852,50.368,1921,89,75-100,22,67,60-90,1875,140,125-150,118,90-120
dieppe_,1.0845,49.929,1921,89,75-100,38,51,30-60,1865,150,125-150,112,90-120
donges_,-2.0883,47.306,1900,110,100-125,24,86,60-90,1875,140,125-150,116,90-120
dover_p012_uk,1.3181,51.117,1921,89,75-100,51,38,30-60,1875,140,125-150,89,60-90
"duck_pier,nc_260a_usa",-75.74,36.183,1942,68,50-75,34,34,30-60,1875,140,125-150,106,90-120
dumont_d_urville_189a_france,140.01,-66.662,1900,110,100-125,2,108,90-120,,,,,
dunkerque_,2.3667,51.048,1921,89,75-100,41,48,30-60,1875,140,125-150,99,90-120
"dutch_harbor_b,ak_041b_usa",-166.54,53.88,1941,69,50-75,35,34,30-60,1944,71,50-75,36,30-60
esbjerg_130121_denmark,8.4333,55.467,1900,110,100-125,62,48,30-60,1866,149,125-150,87,60-90
esperance_010_australia,121.89,-33.861,1994,16,0-50,39,-23,(-30)-(-15),1953,62,50-75,23,0-30
"esperence,australia_001",121.9,-33.867,discard,,,11,,,1952,63,50-75,52,30-60
felixstowe_p204_uk,1.3484,51.957,1921,89,75-100,21,68,60-90,1875,140,125-150,119,90-120
fernandina_beach_240a_usa,-81.467,30.672,1941,69,50-75,51,18,0-30,1851,164,150-180,113,90-120
ferrol_ferrol_spain,-8.326,43.463,1921,89,75-100,8,81,60-90,1875,140,125-150,132,120-160
fishguard_p055_uk,-4.9833,52.014,1921,89,75-100,45,44,30-60,1875,140,125-150,95,90-120
"flores,santa_cruz_210a_portugal",-31.168,39.378,1944,66,50-75,22,44,30-60,1860,155,150-180,133,120-160
fortmyers_usa,-81.871,26.648,1939,71,50-75,17,54,30-60,1869,146,125-150,129,120-160
fortpulaski_usa,-80.902,32.033,1946,64,50-75,61,3,0-30,1872,143,125-150,82,60-90
"fort_pulaski,ga_752a_usa",-80.902,32.033,1946,64,50-75,72,-8,(-15)-(0),1875,140,125-150,68,60-90
freeport_usa,-95.308,28.948,1940,70,50-75,52,18,0-30,1876,139,125-150,87,60-90
fremantle_012_australia,115.75,-32.053,1953,57,50-75,96,-39,(-60)-(-30),1953,62,50-75,-34,(-60)-(-30)
fridayharbor_ocean.labs.__usa,-123.01,48.547,1944,66,50-75,20,46,30-60,1945,70,50-75,50,30-60
fuerteventura_fuerteventura_spain,-13.85,28.5,1941,69,50-75,11,58,30-60,1875,140,125-150,129,120-160
fukaura_japan,139.93,40.65,1944,66,50-75,41,25,0-30,1945,70,50-75,29,0-30
funchal_b_218b_portugal,-16.907,32.64,1900,110,100-125,25,85,60-90,1877,138,125-150,113,90-120
"galveston,pier_21_775a_usa",-94.79,29.287,1939,71,50-75,102,-31,(-60)-(-30),1875,140,125-150,38,30-60
geelong_013_australia,144.36,-38.147,1950,60,50-75,29,31,30-60,1947,68,50-75,39,30-60
geraldton_014_australia,114.61,-28.773,1960,50,0-50,39,11,0-30,discard ,,,,
gijon_gijon_spain,-5.698,43.558,1900,110,100-125,18,92,90-120,1875,140,125-150,122,120-160
gisborne_b_078b_new_zealand,178.03,-38.683,1937,73,50-75,7,66,60-90,1948,67,50-75,60,30-60
gladstone_p234_uk,-3.018,53.45,1900,110,100-125,18,92,90-120,1875,140,125-150,122,120-160
gloucesterpoint_usa,-76.5,37.247,1941,69,50-75,8,61,60-90,1872,143,125-150,135,120-160
goteborgtorshamnen_005_sweden,11.8,57.683,1900,110,100-125,48,62,60-90,1866,149,125-150,101,90-120
grandisle_usa,-89.957,29.263,1939,71,50-75,34,37,30-60,1875,140,125-150,106,90-120
hachinohe_japan,141.53,40.533,1944,66,50-75,50,16,0-30,1944,71,50-75,21,0-30
hakodate_japan,140.73,41.783,1944,66,50-75,51,15,0-30,1954,61,50-75,10,0-30
hamada_japan,132.07,34.9,1944,66,50-75,30,36,30-60,,,,,
hanasaki_japan,145.57,43.283,1944,66,50-75,53,13,0-30,1945,70,50-75,17,0-30
harwich_p022_uk,1.2845,51.947,1973,37,0-50,21,16,0-30,,,,,
heimsjoe_001_norway,9.1014,63.425,1900,110,100-125,45,65,60-90,1878,137,125-150,92,90-120
heysham_p050_uk,-2.9204,54.032,1921,89,75-100,35,54,30-60,1875,140,125-150,105,90-120
hillarys_132a_australia,115.74,-31.825,1962,48,0-50,22,26,0-30,discard ,,,,
hoekvanholla_hvh_nl,4.12,51.977,1921,89,75-100,45,44,30-60,1875,140,125-150,95,90-120
holyhead_p054_uk,-4.6312,53.308,1961,49,0-50,34,15,0-30,1875,140,125-150,106,90-120
hong_kong_b_329b_china,114.2,22.3,1942,68,50-75,51,17,0-30,1880,135,125-150,84,60-90
honningsvaag_002_norway,25.973,70.98,1900,110,100-125,41,69,60-90,1920,95,75-100,54,30-60
hornbaek_838a_denmark,12.467,56.1,1900,110,100-125,115,-5,(-15)-(0),1880,135,125-150,20,0-30
"horta,azores_212a_portugal",-28.622,38.533,1900,110,100-125,2,108,90-120,1877,138,125-150,136,120-160
huelva_huelva_spain,-6.834,37.132,1900,110,100-125,18,92,90-120,1878,137,125-150,119,90-120
"humboldt_bay,_ca_576a_usa",-124.22,40.767,1939,71,50-75,20,51,30-60,1935,80,75-100,60,30-60
ibiza_ibiza_spain,1.4497,38.911,1900,110,100-125,12,98,90-120,1875,140,125-150,128,120-160
ilfracombe_p061_uk,-4.1109,51.211,1921,89,75-100,26,63,60-90,1875,140,125-150,114,90-120
"ilulissat,greenland_001",-51.1,69.217,1939,71,50-75,3,68,60-90,1931,84,75-100,81,60-90
imbituba_718a_brazil,-48.4,-28.133,discard,,,5,,,1957,58,50-75,53,30-60
imperia_imperia_italy,8.0188,43.878,1900,110,100-125,13,97,90-120,1877,138,125-150,125,120-160
jackson_403a_new_zealand,168.62,-43.983,1900,110,100-125,14,96,90-120,1948,67,50-75,53,30-60
juneau_usa,-134.41,58.298,1947,63,50-75,35,28,0-30,1942,73,50-75,38,30-60
kanmen_a_632a_china,121.28,28.088,1943,67,50-75,24,43,30-60,1951,64,50-75,40,30-60
"ketchikan,ak_571a_usa",-131.63,55.333,1944,66,50-75,71,-5,(-15)-(0),1947,68,50-75,-3,(-15)-(0)
kingedwardpoint_uk,-36.497,-54.283,discard,,,5,,,1978,37,0-50,32,30-60
kinlochbervi_p918_uk,-5.0504,58.457,1900,110,100-125,20,90,60-90,1870,145,125-150,125,120-160
kiptopekebeach_usa,-75.988,37.165,1942,68,50-75,19,49,30-60,1872,143,125-150,124,120-160
knysna_186a_south_africa,23.033,-32.033,1967,43,0-50,27,16,0-30,discard ,,,,
"kodiak_isl.,alaska_039a_usa",-152.51,57.732,1943,67,50-75,33,34,30-60,1942,73,50-75,40,30-60
kungsvik_009_sweden,11.127,58.997,1900,110,100-125,42,68,60-90,1880,135,125-150,93,90-120
kushiro_japan,144.38,42.967,1940,70,50-75,52,18,0-30,1906,109,100-125,57,30-60
l._cornwallis_i._705a_canada,-96.95,75.383,1946,64,50-75,7,57,30-60,1947,68,50-75,61,60-90
laohutan_a_631a_china,121.68,38.867,1954,56,50-75,8,48,30-60,1950,65,50-75,57,30-60
las_palmas_laspalmas_spain,-15.412,28.141,1941,69,50-75,22,47,30-60,1875,140,125-150,118,90-120
la_coruna_830a_spain,-8.4,43.367,1900,110,100-125,68,42,30-60,1875,140,125-150,72,60-90
la_rochelle_la_palli_,-1.2206,46.158,1916,94,75-100,26,68,60-90,1875,140,125-150,114,90-120
leith_p034_uk,-3.1817,55.99,1921,89,75-100,23,66,60-90,1868,147,125-150,124,120-160
lerwick_p041_uk,-1.1333,60.15,1900,110,100-125,48,62,60-90,1869,146,125-150,98,90-120
les_sables_d_olonne_,-1.7935,46.497,1921,89,75-100,23,66,60-90,1875,140,125-150,117,90-120
"lewes,de_747a_usa",-75.12,38.782,1940,70,50-75,54,16,0-30,1872,143,125-150,89,60-90
le_conquet_,-4.7807,48.359,1921,89,75-100,40,49,30-60,1875,140,125-150,100,90-120
le_crouesty_,-2.8952,47.543,1900,110,100-125,8,102,90-120,1875,140,125-150,132,120-160
le_havre_,0.106,49.482,1916,94,75-100,42,52,30-60,1875,140,125-150,98,90-120
lowestoft_p024_uk,1.7508,52.473,1921,89,75-100,51,38,30-60,1867,148,125-150,97,90-120
lusi_a_633a_china,121.62,32.133,1942,68,50-75,20,48,30-60,1955,60,50-75,40,30-60
lyttelton_667a_new_zealand,172.72,-43.6,1948,62,50-75,18,44,30-60,1948,67,50-75,49,30-60
maaloey_003_norway,5.1133,61.934,1900,110,100-125,43,67,60-90,1880,135,125-150,92,90-120
mahon_mahon_spain,4.2706,39.893,1900,110,100-125,5,105,90-120,1899,116,100-125,111,90-120
