tg,lon,lat,era20c_vi,era20c_recLen,era20c_recSign,obsRecordLength_x,era20c_yrsGained,era20c_yrsGainedSign,twcr_vi,twcr_recLen,twcr_recSign,twcr_yrsGained,twcr_yrsGainedSign
maizuru_japan,135.38,35.467,1945,65,50-75,46,19,0-30,1945,70,50-75,24,0-30
malin_head_834a_ireland,-7.3333,55.367,1948,62,50-75,41,21,0-30,,,,,
"maniitsoq,greenland_001",-52.905,65.413,1941,69,50-75,1,68,60-90,,,,,
marsden_point_398a_new_zealand,174.5,-35.833,1948,62,50-75,28,34,30-60,1948,67,50-75,39,30-60
marseille_france,5.35,43.3,1900,110,100-125,16,94,90-120,1900,115,100-125,99,90-120
mar_del_plata_b_729b_argentina,-57.55,-38.05,1975,35,0-50,6,29,0-30,1956,59,50-75,53,30-60
"massacre_bay,ak_550a_usa",173.2,52.833,1946,64,50-75,19,45,30-60,1946,69,50-75,50,30-60
mawson_177a_australia,62.883,-67.6,1945,65,50-75,17,48,30-60,discard ,,,,
"mayport,fl_753a_usa",-81.432,30.395,1946,64,50-75,72,-8,(-15)-(0),1875,140,125-150,68,60-90
milfordhaven_p056_uk,-5.0143,51.702,1921,89,75-100,30,59,30-60,1875,140,125-150,110,90-120
millport_p049_uk,-4.9058,55.75,1921,89,75-100,32,57,30-60,1868,147,125-150,115,90-120
miyako_japan,141.98,39.65,1944,66,50-75,50,16,0-30,1945,70,50-75,20,0-30
monaco_port_hercule_france,7.4215,43.729,1900,110,100-125,22,88,60-90,1878,137,125-150,115,90-120
"montauk,ny_279a_usa",-71.96,41.048,1949,61,50-75,45,16,0-30,1872,143,125-150,98,90-120
"monterey,ca_555a_usa",-121.89,36.605,1977,33,0-50,39,-6,(-15)-(0),1939,76,75-100,37,30-60
morayfirth_p207_uk,-4.0022,57.599,1900,110,100-125,5,105,90-120,1870,145,125-150,140,120-160
mossel_bay_185a_south_africa,22.133,-34.183,1978,32,0-50,31,1,0-30,1978,37,0-50,6,0-30
mumbles_p932_uk,-3.9754,51.57,1921,89,75-100,15,74,60-90,1875,140,125-150,125,120-160
nantucketisland_usa,-70.097,41.285,1943,67,50-75,48,19,0-30,1872,143,125-150,95,90-120
napier_668a_new_zealand,176.92,-39.483,1948,62,50-75,20,42,30-60,1948,67,50-75,47,30-60
napoli_napoli_italy,14.269,40.841,1900,110,100-125,20,90,60-90,1877,138,125-150,118,90-120
"neah_bay,wa_558a_usa",-124.62,48.368,1944,66,50-75,75,-9,(-15)-(0),1950,65,50-75,-10,(-15)-(0)
nelson_077a_new_zealand,173.27,-41.267,1948,62,50-75,15,47,30-60,1948,67,50-75,52,30-60
newhaven_p011_uk,0.05703,50.782,1921,89,75-100,26,63,60-90,1865,150,125-150,124,120-160
newlondon_usa,-72.09,41.361,1937,73,50-75,61,12,0-30,1872,143,125-150,82,60-90
newlyn_p001_uk,-5.5417,50.102,1921,89,75-100,74,15,0-30,1875,140,125-150,66,60-90
"newport,ri_253a_usa",-71.327,41.505,1938,72,50-75,77,-5,(-15)-(0),1872,143,125-150,66,60-90
newport_usa,-71.327,41.505,1938,72,50-75,61,11,0-30,1872,143,125-150,82,60-90
newyork_thebattery__usa,-74.014,40.701,1940,70,50-75,60,10,0-30,1872,143,125-150,83,60-90
"new_london,ct_744a_usa",-72.087,41.355,1938,72,50-75,69,3,0-30,1872,143,125-150,74,60-90
"new_york,ny_745a_usa",-74.015,40.7,1940,70,50-75,71,-1,(-15)-(0),1872,143,125-150,72,60-90
nice_france,7.2853,43.696,1900,110,100-125,15,95,90-120,1877,138,125-150,123,120-160
"nome,ak_595a_usa",-165.43,64.5,1943,67,50-75,15,52,30-60,1935,80,75-100,65,60-90
northshields_p032_uk,-1.4398,55.007,1900,110,100-125,39,71,60-90,1868,147,125-150,108,90-120
noto_japan,137.15,37.5,1944,66,50-75,16,50,30-60,1945,70,50-75,54,30-60
"ny_alesund,norway_001",11.95,78.933,1989,21,0-50,23,-2,(-15)-(0),discard ,,,,
ofunato_japan,141.72,39.067,1944,66,50-75,47,19,0-30,1945,70,50-75,23,0-30
onahama_japan,140.9,36.933,1944,66,50-75,52,14,0-30,1945,70,50-75,18,0-30
ortona_ortona_italy,14.415,42.356,1900,110,100-125,13,97,90-120,1875,140,125-150,127,120-160
oslo_004_norway,10.734,59.909,1900,110,100-125,42,68,60-90,1880,135,125-150,93,90-120
otaru_japan,141,43.2,1940,70,50-75,17,53,30-60,1907,108,100-125,91,90-120
palermo_palermo_italy,13.371,38.121,1955,55,50-75,12,43,30-60,1875,140,125-150,128,120-160
palma_de_mallorca_palmademallorca_spain,2.6375,39.56,1900,110,100-125,5,105,90-120,1877,138,125-150,133,120-160
panama_city_beach_761a_usa,-85.88,30.213,1947,63,50-75,15,48,30-60,1869,146,125-150,131,120-160
"pensacola,fl_762a_usa",-87.213,30.403,1939,71,50-75,85,-14,(-15)-(0),1869,146,125-150,61,60-90
ponta_delgada_211a_portugal,-25.672,37.735,1944,66,50-75,19,47,30-60,1877,138,125-150,119,90-120
portadelaideouter_020_australia,138.6,-34.926,1950,60,50-75,69,-9,(-15)-(0),1947,68,50-75,-1,(-15)-(0)
portellen_p202_uk,-6.1901,55.627,1921,89,75-100,19,70,60-90,1875,140,125-150,121,120-160
porterin_p919_uk,-4.7681,54.085,1921,89,75-100,19,70,60-90,1836,179,150-180,160,120-160
"portland,s.aus._129a_australia",141.6,-38.333,1900,110,100-125,22,88,60-90,1947,68,50-75,46,30-60
portland_maine__usa,-70.247,43.657,1940,70,50-75,61,9,0-30,1875,140,125-150,79,60-90
portlincoln_023_australia,135.86,-34.72,1900,110,100-125,39,71,60-90,1947,68,50-75,29,0-30
portlonsdale_017_australia,138.5,-35.099,1900,110,100-125,42,68,60-90,1950,65,50-75,23,0-30
porto_torres_porto+torres_italy,8.4039,40.842,1900,110,100-125,14,96,90-120,1877,138,125-150,124,120-160
portpatrick_p063_uk,-5.12,54.843,1921,89,75-100,40,49,30-60,1875,140,125-150,100,90-120
portpirie_024_australia,138.01,-33.177,1900,110,100-125,63,47,30-60,1947,68,50-75,5,0-30
portrush_p935_uk,-6.6568,55.207,1921,89,75-100,18,71,60-90,1875,140,125-150,122,120-160
portsmouth_p008_uk,-1.1118,50.803,1921,89,75-100,22,67,60-90,1867,148,125-150,126,120-160
"port_angeles,_wa_584a_usa",-123.44,48.125,1944,66,50-75,23,43,30-60,1947,68,50-75,45,30-60
port_bloc_,-1.0616,45.569,1900,110,100-125,19,91,90-120,1875,140,125-150,121,120-160
port_camargue_france,4.1264,43.52,1900,110,100-125,2,108,90-120,1853,162,150-180,160,120-160
port_chalmers_669a_new_zealand,170.65,-45.817,1962,48,0-50,14,34,30-60,1974,41,0-50,27,0-30
port_elizabeth_184a_south_africa,25.63,-33.96,1983,27,0-50,24,3,0-30,1967,48,0-50,24,0-30
port_kembla_342a_australia,150.91,-34.473,1950,60,50-75,21,39,30-60,1947,68,50-75,47,30-60
"port_orford,_or_557a_usa",-124.5,42.74,1947,63,50-75,14,49,30-60,1948,67,50-75,53,30-60
port_stanley_a_290a_united_kingdom,-57.867,-52.7,discard,,,4,,,1975,40,0-50,36,30-60
port_stanley_b_290b_united_kingdom,-57.933,-51.75,discard,,,14,,,1975,40,0-50,26,0-30
port_stanvac_100a_australia,138.47,-35.108,1900,110,100-125,18,92,90-120,1947,68,50-75,50,30-60
port_tudy_,-3.4459,47.644,1900,110,100-125,38,72,60-90,1875,140,125-150,102,90-120
port_vendres_france,3.1075,42.52,1900,110,100-125,21,89,60-90,1853,162,150-180,141,120-160
"prudhoe_bay,_ak_579a_usa",-148.53,70.4,1940,70,50-75,19,51,30-60,1936,79,75-100,60,30-60
"qaqortoq,greenland_001",-46.033,60.717,1938,72,50-75,6,66,60-90,,,,,
ravenna_ravenna_italy,12.283,44.492,1900,110,100-125,15,95,90-120,1875,140,125-150,125,120-160
reedypoint_usa,-75.573,39.558,1930,80,75-100,33,47,30-60,1872,143,125-150,110,90-120
ringhals_016_sweden,12.113,57.25,1900,110,100-125,45,65,60-90,1880,135,125-150,90,60-90
roervik_005_norway,11.23,64.859,1900,110,100-125,44,66,60-90,1927,88,75-100,44,30-60
roscoff_,-3.9657,48.718,1900,110,100-125,36,74,60-90,1875,140,125-150,104,90-120
rothera_uk,-68.133,-67.567,1975,35,0-50,11,24,0-30,discard ,,,,
"sabine_pass_n,tx_766a_usa",-93.87,29.73,1938,72,50-75,21,51,30-60,1875,140,125-150,119,90-120
sagunto_sagunto_spain,-0.206,39.634,1900,110,100-125,7,103,90-120,1853,162,150-180,155,120-160
saint_gildas_,-2.2464,47.14,1900,110,100-125,39,71,60-90,1875,140,125-150,101,90-120
saint_jean_de_luz_so_,-1.6816,43.395,1900,110,100-125,39,71,60-90,1875,140,125-150,101,90-120
saint_malo_,-2.0281,48.641,1900,110,100-125,19,91,90-120,1867,148,125-150,129,120-160
saint_nazaire_,-2.2016,47.267,1900,110,100-125,29,81,60-90,1875,140,125-150,111,90-120
saint_paul_179a_france,77.538,-38.712,1978,32,0-50,11,21,0-30,,,,,
sakai_japan,133.25,35.55,1944,66,50-75,52,14,0-30,1945,70,50-75,18,0-30
saldahna_bay_703a_south_africa,17.95,-33.017,discard,,,22,,,,,,,
sandyhook_usa,-74.009,40.467,1940,70,50-75,63,7,0-30,1872,143,125-150,80,60-90
"sand_point,ak_574a_usa",-160.5,55.337,1954,56,50-75,38,18,0-30,1942,73,50-75,35,30-60
sanfrancisco_usa,-122.47,37.807,1977,33,0-50,65,-32,(-60)-(-30),1935,80,75-100,15,0-30
santander_ieo_spain,-3.79,43.461,1900,110,100-125,65,45,30-60,1875,140,125-150,75,60-90
seattle_usa,-122.34,47.603,1944,66,50-75,65,1,0-30,1948,67,50-75,2,0-30
seldovia_usa,-151.72,59.44,1943,67,50-75,34,33,30-60,1942,73,50-75,39,30-60
sete_france,3.6991,43.398,1900,110,100-125,16,94,90-120,1853,162,150-180,146,120-160
"seward_c,ak_560c_usa",-149.43,60.12,1943,67,50-75,40,27,0-30,1942,73,50-75,33,30-60
"sewellspoint,hamptonroads_usa",-76.33,36.947,1941,69,50-75,65,4,0-30,1875,140,125-150,75,60-90
shanwei_641a_china,115.35,22.75,1943,67,50-75,23,44,30-60,1881,134,125-150,111,90-120
shimokita_japan,141.23,41.367,1944,66,50-75,17,49,30-60,1945,70,50-75,53,30-60
simon_s_town_221a_south_africa,18.433,-34.183,1978,32,0-50,36,-4,(-15)-(0),discard ,,,,
"sisimiut,greenland_001",-53.667,66.933,1961,49,0-50,7,42,30-60,,,,,
"sitka,ak_559a_usa",-135.34,57.052,1944,66,50-75,73,-7,(-15)-(0),1947,68,50-75,-5,(-15)-(0)
skagway_usa,-135.33,59.45,1947,63,50-75,32,31,30-60,1942,73,50-75,41,30-60
smogen_020_sweden,11.218,58.354,1900,110,100-125,56,54,30-60,1880,135,125-150,79,60-90
solomonsisland_biol.lab.__usa,-76.452,38.317,1900,110,100-125,30,80,60-90,1872,143,125-150,113,90-120
"south_beach,or_592a_usa",-124.04,44.625,1994,16,0-50,46,-30,(-60)-(-30),1947,68,50-75,22,0-30
springmaidpier_usa,-78.918,33.655,1946,64,50-75,34,30,0-30,1850,165,150-180,131,120-160
spring_bay_335a_australia,147.93,-42.55,1973,37,0-50,26,11,0-30,discard ,,,,
st.paulisland_001,77.583,-38.717,1949,61,50-75,4,57,30-60,,,,,
st.petersburg_usa,-82.627,27.761,1941,69,50-75,63,6,0-30,1869,146,125-150,83,60-90
"st._augustine,fl_262a_usa",-81.262,29.857,1941,69,50-75,9,60,30-60,1859,156,150-180,147,120-160
st._john_s_b_276b_canada,-52.7,47.567,1941,69,50-75,47,22,0-30,1913,102,100-125,55,30-60
"st._petersburg,_fl_759a_usa",-82.627,27.76,1941,69,50-75,63,6,0-30,1861,154,150-180,91,90-120
stanley_uk,-57.821,-51.692,discard,,,17,,,1975,40,0-50,23,0-30
stenungsund_022_sweden,11.832,58.093,1900,110,100-125,49,61,60-90,1880,135,125-150,86,60-90
sthelier_p074_uk,-2.1167,49.183,1921,89,75-100,22,67,60-90,1875,140,125-150,118,90-120
stmarys_p231_uk,-6.3164,49.918,1921,89,75-100,15,74,60-90,1875,140,125-150,125,120-160
stornoway_p042_uk,-6.3882,58.208,1921,89,75-100,30,59,30-60,1869,146,125-150,116,90-120
taranaki_076a_new_zealand,174.03,-39.05,1925,85,75-100,23,62,60-90,1948,67,50-75,44,30-60
tauranga_073a_new_zealand,176.18,-37.65,1920,90,75-100,24,66,60-90,1948,67,50-75,43,30-60
tenerife_tenerife_spain,-16.24,28.478,1900,110,100-125,21,89,60-90,1875,140,125-150,119,90-120
thevenard_026_australia,133.65,-32.146,1900,110,100-125,39,71,60-90,1944,71,50-75,32,30-60
timaru_665a_new_zealand,171.25,-44.383,1948,62,50-75,15,47,30-60,1948,67,50-75,52,30-60
tobermory_p223_uk,-6.0642,56.623,1900,110,100-125,20,90,60-90,1875,140,125-150,120,90-120
toulon_france,5.9131,43.117,1900,110,100-125,27,83,60-90,1898,117,100-125,90,60-90
tregde_006_norway,7.5666,58,1900,110,100-125,45,65,60-90,1870,145,125-150,100,90-120
trieste_270061_italy,13.75,45.65,1900,110,100-125,43,67,60-90,1875,140,125-150,97,90-120
ullapool_p043_uk,-5.1579,57.895,1900,110,100-125,35,75,60-90,1875,140,125-150,105,90-120
unalaska_usa,-166.54,53.88,1945,65,50-75,32,33,30-60,1944,71,50-75,39,30-60
"valdez,ak_562a_usa",-146.36,61.125,1942,68,50-75,34,34,30-60,1942,73,50-75,39,30-60
valencia_valencia_spain,-0.33,39.46,1900,110,100-125,22,88,60-90,1877,138,125-150,116,90-120
varberg1_024_sweden,12.217,57.1,1900,110,100-125,20,90,60-90,1880,135,125-150,115,90-120
"vardo,norway_001",31.1,70.333,1900,110,100-125,28,82,60-90,1928,87,75-100,59,30-60
venezia_punta_salute_italy,12.426,45.419,1900,110,100-125,33,77,60-90,1875,140,125-150,107,90-120
victorharbor_027_australia,138.62,-35.553,1900,110,100-125,37,73,60-90,1947,68,50-75,31,30-60
"victoria,bc_543a_canada",-123.37,48.422,1944,66,50-75,102,-36,(-60)-(-30),1944,71,50-75,-31,(-60)-(-30)
vigo_ieo_spain,-8.7333,42.233,1900,110,100-125,67,43,30-60,1875,140,125-150,73,60-90
viken_025_sweden,12.579,56.142,1900,110,100-125,39,71,60-90,1880,135,125-150,96,90-120
villagarcia_villagarcia_spain,-8.77,42.601,1900,110,100-125,17,93,90-120,1875,140,125-150,123,120-160
wakkanai_japan,141.68,45.4,1900,110,100-125,53,57,30-60,1948,67,50-75,14,0-30
washingtondc_usa,-77.022,38.873,1940,70,50-75,64,6,0-30,,,,,
wellington_071a_new_zealand,174.78,-41.283,1948,62,50-75,67,-5,(-15)-(0),1948,67,50-75,0,(-15)-(0)
weymouth_p991_uk,-2.4479,50.608,1921,89,75-100,21,68,60-90,1875,140,125-150,119,90-120
whitby_p174_uk,-0.61417,54.49,1900,110,100-125,29,81,60-90,1868,147,125-150,118,90-120
wick_p035_uk,-3.0863,58.441,1900,110,100-125,43,67,60-90,1869,146,125-150,103,90-120
"willapa_bay,_wa_564a_usa",-123.97,46.708,1947,63,50-75,38,25,0-30,1948,67,50-75,29,0-30
willetspoint_usa,-73.782,40.793,1940,70,50-75,46,24,0-30,1872,143,125-150,97,90-120
williamstown_028_australia,144.9,-37.857,1900,110,100-125,39,71,60-90,1947,68,50-75,29,0-30
"woods_hole,ma_742a_usa",-70.672,41.523,1940,70,50-75,49,21,0-30,1872,143,125-150,94,90-120
workington_p217_uk,-3.5676,54.651,1900,110,100-125,22,88,60-90,1868,147,125-150,125,120-160
xiamen_376a_china,118.07,24.45,1942,68,50-75,44,24,0-30,1881,134,125-150,90,60-90
yakutat_usa,-139.74,59.548,1944,66,50-75,47,19,0-30,1942,73,50-75,26,0-30
zhapo_a_635a_china,111.83,21.583,1965,45,0-50,24,21,0-30,1880,135,125-150,111,90-120
centuri_france,9.3498,42.966,,,,4,,,1875,140,125-150,136,120-160
cherbourg_,-1.6355,49.651,,,,39,,,1875,140,125-150,101,90-120
formentera_formentera_spain,1.4189,38.735,,,,5,,,1853,162,150-180,157,120-160
fos_sur_mer_france,4.8929,43.405,,,,3,,,1875,140,125-150,137,120-160
gandia_gandia_spain,-0.152,38.995,,,,7,,,1875,140,125-150,133,120-160
melilla_melilla_spain,-2.918,35.291,,,,7,,,1877,138,125-150,131,120-160
"princerupert,canada_001",-130.17,54.317,,,,13,,,1948,67,50-75,54,30-60
solenzara_france,9.4038,41.857,,,,3,,,1877,138,125-150,135,120-160
