,tg,lon_x,lat_x,e99_1930,e99_1930_sigf,e99_1950,e99_1950_sigf,t99_1930,t99_1930_sigf,t99_1950,t99_1950_sigf
127,ullapool_p043_uk,-5.1579,57.895,1.088143821,TRUE,1.693616023,TRUE,1.008616891,TRUE,1.88196591,TRUE
128,valencia_valencia_spain,-0.33,39.46,-0.07487651,FALSE,0.054701843,FALSE,0.019815425,FALSE,0.117354761,FALSE
129,varberg1_024_sweden,12.217,57.1,1.657078835,TRUE,1.762018816,TRUE,0.517266468,TRUE,0.637282517,TRUE
130,"vardo,norway_001",31.1,70.333,0.323183595,FALSE,0.556321717,FALSE,0.709302026,TRUE,1.153018512,TRUE
131,venezia_punta_salute_italy,12.426,45.419,0.393996302,FALSE,0.194500199,FALSE,0.098809479,FALSE,-0.81301337,FALSE
132,victorharbor_027_australia,138.62,-35.553,0.761997262,TRUE,-0.280583956,FALSE,,,0.441585295,FALSE
133,vigo_ieo_spain,-8.7333,42.233,-0.307841645,FALSE,-0.614990438,FALSE,-0.230563392,FALSE,-0.662421013,TRUE
134,viken_025_sweden,12.579,56.142,1.573009054,TRUE,1.312549197,TRUE,1.103315984,TRUE,1.589529865,TRUE
135,villagarcia_villagarcia_spain,-8.77,42.601,-0.361478189,FALSE,-0.96200723,TRUE,-0.259853967,FALSE,-0.727251921,FALSE
136,wakkanai_japan,141.68,45.4,0.233776418,FALSE,0.05790847,FALSE,,,0.589746973,TRUE
137,weymouth_p991_uk,-2.4479,50.608,0.749896058,TRUE,0.450016284,FALSE,0.062061528,FALSE,0.007477776,FALSE
138,whitby_p174_uk,-0.61417,54.49,1.360943112,TRUE,0.470289736,FALSE,1.511985609,TRUE,1.889128197,TRUE
139,wick_p035_uk,-3.0863,58.441,0.8316092,TRUE,0.856303568,TRUE,1.08556122,TRUE,1.404643233,TRUE
140,williamstown_028_australia,144.9,-37.857,0.242546887,FALSE,-0.54563894,TRUE,,,0.14232009,FALSE
141,workington_p217_uk,-3.5676,54.651,1.528359385,TRUE,1.210999558,TRUE,0.732285697,FALSE,0.596455208,FALSE
142,"aasiaat,greenland_001",-52.883,68.71,,,-0.269286883,FALSE,,,,
143,"adak,alaska_040a_usa",-176.63,51.863,,,0.294904909,FALSE,,,0.092797046,FALSE
144,alameda_navalairstation__usa,-122.3,37.772,,,-0.13557656,FALSE,,,-0.228949108,FALSE
145,apalachicola_usa,-84.982,29.727,,,-0.778398589,FALSE,0.522964749,FALSE,1.039764797,TRUE
146,"arena_cove,_ca_573a_usa",-123.71,38.913,,,-0.535027146,FALSE,,,-0.369630754,FALSE
147,"astoria,or_572a_usa",-123.77,46.208,,,-0.210168469,FALSE,,,-0.449873997,FALSE
148,atlantic_city_264a_usa,-74.418,39.355,,,0.34055609,FALSE,0.307902791,FALSE,0.31104151,FALSE
149,ayukawa_japan,141.5,38.3,,,0.118690985,FALSE,,,0.218407547,FALSE
150,baltimore_usa,-76.578,39.267,,,0.218009235,FALSE,-0.000596107,FALSE,0.025202533,FALSE
151,bangor_p662_uk,-5.6695,54.665,,,0.835965188,TRUE,1.441752109,TRUE,1.075640712,TRUE
152,"barharbor,frenchmanbay,me_usa",-68.205,44.392,,,0.040090053,FALSE,,,,
153,"boston,ma_741a_usa",-71.052,42.355,,,-0.102185903,FALSE,0.589824374,TRUE,0.835053951,TRUE
154,bridgeport_usa,-73.182,41.173,,,-0.197389623,FALSE,0.07645369,FALSE,-0.079520608,FALSE
155,cagliari_cagliari_italy,9.1143,39.21,,,-0.452674949,TRUE,-0.100168067,FALSE,-0.214445318,FALSE
156,cambridgeii_usa,-76.068,38.573,,,-0.094057368,FALSE,-0.012535576,FALSE,-0.210335732,FALSE
157,capemay_usa,-74.96,38.968,,,-0.150485905,FALSE,0.178073665,FALSE,0.218574767,FALSE
158,"cape_may,nj_746a_usa",-74.96,38.968,,,0.025652187,FALSE,0.01539177,FALSE,-0.111792292,FALSE
159,cedarkeyii_usa,-83.032,29.135,,,-0.46241909,FALSE,0.319914514,FALSE,0.312805033,FALSE
160,"charleston,or_575a_usa",-124.32,43.345,,,-0.053579948,FALSE,,,,
161,chesapeake_bbt_749a_usa,-76.113,36.967,,,0.344264658,FALSE,0.443965037,FALSE,-0.149031349,FALSE
162,choshigyoko_japan,140.87,35.75,,,0.036456815,FALSE,,,0.09911373,FALSE
163,"clearwater_bch,fl_773a_usa",-82.832,27.977,,,0.940125154,TRUE,0.122876563,FALSE,-0.081463322,FALSE
164,"cordova_b,alaska_583b_usa",-145.75,60.558,,,0.348786902,FALSE,,,0.308732738,FALSE
165,"corpus_cristi,tx_770a_usa",-97.217,27.58,,,0.451373866,TRUE,,,,
166,"crescent_city,ca_556a_usa",-124.18,41.745,,,-0.390952632,FALSE,,,-0.237105365,FALSE
167,dalian_a_630a_china,121.66,38.925,,,-0.440069048,TRUE,,,,
168,"dauphin_island,_al_763a_usa",-88.075,30.25,,,0.516787475,FALSE,0.199351837,FALSE,0.634967764,FALSE
169,"davis,australia_001",78.5,-68,,,0.708517649,TRUE,,,,
170,"duck_pier,nc_260a_usa",-75.74,36.183,,,0.029598935,FALSE,0.259382798,FALSE,0.113316884,FALSE
171,"dutch_harbor_b,ak_041b_usa",-166.54,53.88,,,0.211384289,FALSE,,,0.451209485,TRUE
172,fernandina_beach_240a_usa,-81.467,30.672,,,0.164512259,FALSE,-0.149262015,FALSE,-0.433212337,FALSE
173,"flores,santa_cruz_210a_portugal",-31.168,39.378,,,-0.12643695,FALSE,-0.034593356,FALSE,-0.276014906,FALSE
174,fortmyers_usa,-81.871,26.648,,,0.622960289,TRUE,0.415824763,TRUE,0.39466038,FALSE
175,fortpulaski_usa,-80.902,32.033,,,0.295854487,FALSE,0.053986988,FALSE,-0.231096871,FALSE
176,"fort_pulaski,ga_752a_usa",-80.902,32.033,,,0.11981273,FALSE,-0.071079045,FALSE,-0.29843528,FALSE
177,freeport_usa,-95.308,28.948,,,0.1221329,FALSE,-0.412633077,FALSE,-0.263150037,FALSE
178,fridayharbor_ocean.labs.__usa,-123.01,48.547,,,-0.287179818,FALSE,,,0.168480192,FALSE
179,fuerteventura_fuerteventura_spain,-13.85,28.5,,,0.222305061,TRUE,0.340286132,TRUE,0.272672988,TRUE
180,fukaura_japan,139.93,40.65,,,0.073975217,FALSE,,,0.365974334,TRUE
181,"galveston,pier_21_775a_usa",-94.79,29.287,,,0.268296779,FALSE,-0.310951429,FALSE,-0.046394821,FALSE
182,gisborne_b_078b_new_zealand,178.03,-38.683,,,-0.004947694,FALSE,,,0.545763123,TRUE
183,gloucesterpoint_usa,-76.5,37.247,,,-0.147109379,FALSE,0.16156735,FALSE,0.499378103,FALSE
184,grandisle_usa,-89.957,29.263,,,0.591032375,TRUE,0.042054503,FALSE,0.076780463,FALSE
185,hachinohe_japan,141.53,40.533,,,0.013022769,FALSE,,,0.144199859,FALSE
186,hakodate_japan,140.73,41.783,,,0.205270105,FALSE,,,,
187,hamada_japan,132.07,34.9,,,-0.348249943,FALSE,,,,
188,hanasaki_japan,145.57,43.283,,,-0.039457375,FALSE,,,0.37692809,FALSE
189,hong_kong_b_329b_china,114.2,22.3,,,-0.142896122,FALSE,0.515051775,FALSE,-0.044833841,FALSE
190,"humboldt_bay,_ca_576a_usa",-124.22,40.767,,,-0.486752291,FALSE,,,-0.008789425,FALSE
191,"ilulissat,greenland_001",-51.1,69.217,,,0.001111156,FALSE,,,-0.257660334,FALSE
192,juneau_usa,-134.41,58.298,,,-0.059819934,FALSE,,,-0.052845682,FALSE
193,kanmen_a_632a_china,121.28,28.088,,,0.149706851,FALSE,,,,
194,"ketchikan,ak_571a_usa",-131.63,55.333,,,0.220497797,FALSE,,,-0.163796642,FALSE
195,kiptopekebeach_usa,-75.988,37.165,,,0.068087297,FALSE,0.106204733,FALSE,-0.217287267,FALSE
196,"kodiak_isl.,alaska_039a_usa",-152.51,57.732,,,0.16237959,FALSE,,,0.244108527,FALSE
197,kushiro_japan,144.38,42.967,,,0.111969315,FALSE,0.527255572,TRUE,0.398583664,FALSE
198,l._cornwallis_i._705a_canada,-96.95,75.383,,,0.803649163,TRUE,,,0.517286398,TRUE
199,las_palmas_laspalmas_spain,-15.412,28.141,,,0.372220432,TRUE,0.090106869,FALSE,0.070551047,FALSE
200,"lewes,de_747a_usa",-75.12,38.782,,,0.26210035,FALSE,-0.081889441,FALSE,-0.24986408,FALSE
201,lusi_a_633a_china,121.62,32.133,,,1.39166896,TRUE,,,,
202,lyttelton_667a_new_zealand,172.72,-43.6,,,0.843780655,TRUE,,,0.69766453,TRUE
203,maizuru_japan,135.38,35.467,,,0.066627085,FALSE,,,0.111563118,FALSE
204,malin_head_834a_ireland,-7.3333,55.367,,,0.957610597,TRUE,,,,
205,"maniitsoq,greenland_001",-52.905,65.413,,,0.175188746,FALSE,,,,
206,marsden_point_398a_new_zealand,174.5,-35.833,,,-0.115163832,FALSE,,,0.778247383,TRUE
207,"massacre_bay,ak_550a_usa",173.2,52.833,,,-0.397974885,FALSE,,,-0.015449491,FALSE
208,mawson_177a_australia,62.883,-67.6,,,0.769822721,TRUE,,,,
209,"mayport,fl_753a_usa",-81.432,30.395,,,-0.091794044,FALSE,0.240818925,FALSE,0.092400914,FALSE
210,miyako_japan,141.98,39.65,,,0.116225408,FALSE,,,0.297275524,TRUE
211,"montauk,ny_279a_usa",-71.96,41.048,,,-0.351165917,FALSE,0.159212994,FALSE,-0.160749896,FALSE
212,nantucketisland_usa,-70.097,41.285,,,0.034734781,FALSE,0.103949651,FALSE,-0.094058926,FALSE
213,napier_668a_new_zealand,176.92,-39.483,,,0.058329032,FALSE,,,0.48067917,TRUE
214,"neah_bay,wa_558a_usa",-124.62,48.368,,,0.58378382,TRUE,,,,
215,nelson_077a_new_zealand,173.27,-41.267,,,0.093010355,FALSE,,,0.310295196,TRUE
216,newlondon_usa,-72.09,41.361,,,-0.264465737,FALSE,-0.112549224,FALSE,-0.352127098,FALSE
217,"newport,ri_253a_usa",-71.327,41.505,,,-0.08693046,FALSE,0.337426882,TRUE,0.100510506,FALSE
218,newport_usa,-71.327,41.505,,,0.324966837,FALSE,0.369079172,TRUE,0.165319298,FALSE
219,newyork_thebattery__usa,-74.014,40.701,,,0.154813115,FALSE,0.030812704,FALSE,0.027603762,FALSE
220,"new_london,ct_744a_usa",-72.087,41.355,,,0.082588211,FALSE,0.022053248,FALSE,-0.321210057,FALSE
221,"new_york,ny_745a_usa",-74.015,40.7,,,-0.137215848,FALSE,-0.0196778,FALSE,0.179263592,FALSE
222,"nome,ak_595a_usa",-165.43,64.5,,,2.514762855,TRUE,,,1.046983169,FALSE
223,noto_japan,137.15,37.5,,,0.034378877,FALSE,,,0.11234788,FALSE
224,ofunato_japan,141.72,39.067,,,-0.175666298,FALSE,,,0.204782429,TRUE
225,onahama_japan,140.9,36.933,,,0.242653819,FALSE,,,-0.09069285,FALSE
226,otaru_japan,141,43.2,,,0.370940938,FALSE,-0.102499325,FALSE,0.191641638,FALSE
227,panama_city_beach_761a_usa,-85.88,30.213,,,0.624331474,TRUE,0.201050137,FALSE,0.507189872,FALSE
228,"pensacola,fl_762a_usa",-87.213,30.403,,,0.940884221,TRUE,-0.259707142,FALSE,-0.518901927,TRUE
229,ponta_delgada_211a_portugal,-25.672,37.735,,,-0.195243545,FALSE,-0.089760109,FALSE,-0.306670796,TRUE
230,portland_maine__usa,-70.247,43.657,,,-0.077135011,FALSE,0.372360785,TRUE,0.079768812,FALSE
231,"port_angeles,_wa_584a_usa",-123.44,48.125,,,0.069206926,FALSE,,,0.079159867,FALSE
232,"port_orford,_or_557a_usa",-124.5,42.74,,,0.129098237,FALSE,,,-0.184487327,FALSE
233,"prudhoe_bay,_ak_579a_usa",-148.53,70.4,,,-0.288647492,FALSE,,,0.531458831,FALSE
234,"qaqortoq,greenland_001",-46.033,60.717,,,-0.167338323,FALSE,,,,
235,reedypoint_usa,-75.573,39.558,,,-0.151008588,FALSE,0.073212388,FALSE,-0.341841463,FALSE
236,"sabine_pass_n,tx_766a_usa",-93.87,29.73,,,1.052750635,TRUE,-0.420678561,FALSE,-0.022400415,FALSE
237,sakai_japan,133.25,35.55,,,0.107794953,FALSE,,,0.006398497,FALSE
238,sandyhook_usa,-74.009,40.467,,,0.265456902,FALSE,0.27675371,FALSE,-0.2805269,FALSE
239,seattle_usa,-122.34,47.603,,,-0.548394623,TRUE,,,-0.157283422,FALSE
240,seldovia_usa,-151.72,59.44,,,0.845216334,TRUE,,,0.900333979,TRUE
241,"seward_c,ak_560c_usa",-149.43,60.12,,,-0.299856717,FALSE,,,-1.059582952,TRUE
242,"sewellspoint,hamptonroads_usa",-76.33,36.947,,,-0.173582171,FALSE,0.345591314,FALSE,0.444953136,FALSE
243,shanwei_641a_china,115.35,22.75,,,0.012175098,FALSE,0.279264468,FALSE,-0.537971149,FALSE
244,shimokita_japan,141.23,41.367,,,-0.195764895,FALSE,,,0.050391491,FALSE
245,"sitka,ak_559a_usa",-135.34,57.052,,,0.828441445,TRUE,,,-0.260170056,FALSE
246,skagway_usa,-135.33,59.45,,,0.553283939,TRUE,,,0.051330746,FALSE
247,springmaidpier_usa,-78.918,33.655,,,-0.129257963,FALSE,0.038573394,FALSE,-0.024308044,FALSE
248,st.paulisland_001,77.583,-38.717,,,-0.041130149,FALSE,,,,
249,st.petersburg_usa,-82.627,27.761,,,1.213479939,TRUE,-0.411090262,FALSE,-0.172927459,FALSE
250,"st._augustine,fl_262a_usa",-81.262,29.857,,,-0.027755351,FALSE,-0.025624679,FALSE,-0.188675509,FALSE
251,st._john_s_b_276b_canada,-52.7,47.567,,,0.433523979,FALSE,0.526972313,TRUE,0.462627557,FALSE
252,"st._petersburg,_fl_759a_usa",-82.627,27.76,,,1.318829566,TRUE,-0.222045272,FALSE,-0.169343814,FALSE
253,timaru_665a_new_zealand,171.25,-44.383,,,0.440131431,TRUE,,,0.992154065,TRUE
254,unalaska_usa,-166.54,53.88,,,0.524306639,TRUE,,,0.306393541,TRUE
255,"valdez,ak_562a_usa",-146.36,61.125,,,0.460310457,TRUE,,,0.171751291,FALSE
256,"victoria,bc_543a_canada",-123.37,48.422,,,0.114404703,FALSE,,,-0.084290641,FALSE
257,washingtondc_usa,-77.022,38.873,,,0.181992571,FALSE,,,,
258,wellington_071a_new_zealand,174.78,-41.283,,,0.311294464,FALSE,,,0.247582479,TRUE
259,"willapa_bay,_wa_564a_usa",-123.97,46.708,,,-0.259172373,FALSE,,,-0.659852906,FALSE
260,willetspoint_usa,-73.782,40.793,,,-0.836752167,FALSE,0.105338934,FALSE,-0.356545827,FALSE
261,"woods_hole,ma_742a_usa",-70.672,41.523,,,0.109431138,FALSE,0.314961738,FALSE,0.164745765,FALSE
262,xiamen_376a_china,118.07,24.45,,,-0.325714222,FALSE,0.073278458,FALSE,-0.956727068,FALSE
263,yakutat_usa,-139.74,59.548,,,-0.037959326,FALSE,,,0.151882225,FALSE
264,centuri_france,9.3498,42.966,,,,,0.210784636,TRUE,0.120379915,FALSE
265,"charleston,sc_261a_usa",-79.925,32.782,,,,,-0.150828823,FALSE,-0.485361252,FALSE
266,cherbourg_,-1.6355,49.651,,,,,0.354770232,FALSE,0.580352878,TRUE
267,coruna_coru_spain,-8.4,43.367,,,,,-0.24798009,FALSE,-0.695262056,TRUE
268,formentera_formentera_spain,1.4189,38.735,,,,,-0.087158603,FALSE,-0.07935761,FALSE
269,fos_sur_mer_france,4.8929,43.405,,,,,0.064191568,TRUE,0.045984881,FALSE
270,gandia_gandia_spain,-0.152,38.995,,,,,-0.081189141,FALSE,-0.157908891,FALSE
271,holyhead_p054_uk,-4.6312,53.308,,,,,0.569191209,TRUE,0.662814718,FALSE
272,melilla_melilla_spain,-2.918,35.291,,,,,-0.037574766,FALSE,-0.164246413,FALSE
273,palermo_palermo_italy,13.371,38.121,,,,,0.133687438,FALSE,0.148399479,FALSE
274,solenzara_france,9.4038,41.857,,,,,-0.065293079,FALSE,-0.245033952,FALSE
275,zhapo_a_635a_china,111.83,21.583,,,,,0.540912519,TRUE,-0.089167727,FALSE
276,bluff_072a_new_zealand,168.35,-46.6,,,,,,,1.623592624,TRUE
277,burnie_344a_australia,145.91,-41.5,,,,,,,0.677903562,TRUE
278,chatham_079a_new_zealand,-176.56,-43.947,,,,,,,0.95819074,TRUE
279,geelong_013_australia,144.36,-38.147,,,,,,,0.499601213,TRUE
280,"monterey,ca_555a_usa",-121.89,36.605,,,,,,,0.300210338,FALSE
281,portadelaideouter_020_australia,138.6,-34.926,,,,,,,-0.253042409,FALSE
282,port_kembla_342a_australia,150.91,-34.473,,,,,,,0.032815079,FALSE
283,"princerupert,canada_001",-130.17,54.317,,,,,,,0.171780453,FALSE
284,"sand_point,ak_574a_usa",-160.5,55.337,,,,,,,0.418426232,FALSE
285,sanfrancisco_usa,-122.47,37.807,,,,,,,-0.326491202,FALSE
286,"south_beach,or_592a_usa",-124.04,44.625,,,,,,,-0.077398889,FALSE
